City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Noumea,NC,-22.2763,166.4572,75.18,99,0,9.71,clear sky
1,Capinopolis,BR,-18.6819,-49.5697,73.62,26,8,4.03,clear sky
2,Khatanga,RU,71.9667,102.5,53.82,92,100,2.08,overcast clouds
3,Kavieng,PG,-2.5744,150.7967,82.56,77,98,8.05,light rain
4,Port Hedland,AU,-20.3167,118.5667,62.65,100,26,3.44,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,37.06,60,90,9.22,overcast clouds
6,Kharp,RU,66.8014,65.8081,51.4,78,44,4.05,scattered clouds
7,Atuona,PF,-9.8,-139.0333,77.59,68,74,17.94,broken clouds
8,Lishu,CN,43.3047,124.3278,78.87,78,7,6.69,clear sky
9,Busselton,AU,-33.65,115.3333,48.04,74,67,7.43,broken clouds
10,Chokurdakh,RU,70.6333,147.9167,46.44,69,90,7.0,overcast clouds
11,San Carlos,VE,9.6612,-68.5827,76.96,85,66,1.83,broken clouds
12,Gijon,ES,43.5357,-5.6615,66.99,86,34,1.99,scattered clouds
13,Kapaa,US,22.0752,-159.319,84.18,80,40,3.0,light rain
14,Bethel,US,41.3712,-73.414,78.73,76,40,8.05,scattered clouds
15,Bluff,NZ,-46.6,168.3333,45.81,67,84,11.41,broken clouds
16,Dikson,RU,73.5069,80.5464,49.17,68,100,17.02,overcast clouds
17,Vanavara,RU,60.34,102.2797,61.12,68,95,1.59,overcast clouds
18,Port Alfred,ZA,-33.5906,26.891,49.1,76,96,31.03,light rain
19,Manggar,ID,-2.8833,108.2667,81.36,81,99,10.22,overcast clouds
20,Georgetown,MY,5.4112,100.3354,82.33,88,20,0.0,few clouds
21,Hermanus,ZA,-34.4187,19.2345,45.9,70,94,14.74,light rain
22,Rikitea,PF,-23.1203,-134.9692,72.95,60,21,14.97,few clouds
23,Lebu,CL,-37.6167,-73.65,51.67,94,100,4.09,overcast clouds
24,Hobart,AU,-42.8794,147.3294,53.22,77,75,3.0,broken clouds
25,Sorong,ID,-0.8833,131.25,78.01,86,93,7.92,overcast clouds
26,Grand Gaube,MU,-20.0064,57.6608,71.91,67,72,24.27,light rain
27,Touros,BR,-5.1989,-35.4608,76.1,81,8,14.9,clear sky
28,Kodiak,US,57.79,-152.4072,54.86,91,93,5.82,overcast clouds
29,Hithadhoo,MV,-0.6,73.0833,81.84,74,100,10.67,overcast clouds
30,Port Hawkesbury,CA,45.6169,-61.3485,68.92,91,90,7.0,overcast clouds
31,Mahebourg,MU,-20.4081,57.7,70.45,69,88,19.35,light rain
32,Carnarvon,AU,-24.8667,113.6333,64.0,67,7,10.58,clear sky
33,Shouguang,CN,36.88,118.7375,82.17,81,100,7.45,overcast clouds
34,Leningradskiy,RU,69.3833,178.4167,38.26,76,100,5.14,overcast clouds
35,Strezhevoy,RU,60.7333,77.5889,66.18,81,79,10.71,broken clouds
36,Motril,ES,36.7507,-3.5179,85.28,60,0,2.44,clear sky
37,Cap-Aux-Meules,CA,47.3821,-61.8597,60.62,90,99,11.92,light rain
38,Yellowknife,CA,62.456,-114.3525,73.29,60,83,1.01,broken clouds
39,Puqi,CN,29.7167,113.8833,80.17,86,15,2.62,few clouds
40,Festus,US,38.2206,-90.396,90.1,63,19,6.11,few clouds
41,Sibolga,ID,1.7427,98.7792,75.33,86,99,3.11,light rain
42,Singaraja,ID,-8.112,115.0882,76.69,76,83,3.0,broken clouds
43,Broome,US,42.2506,-75.833,71.83,66,20,3.0,few clouds
44,Baker City,US,44.7749,-117.8344,89.92,29,1,11.5,clear sky
45,Iskateley,RU,67.6803,53.1512,41.56,94,96,8.95,overcast clouds
46,Kelvington,CA,52.1667,-103.5343,85.53,44,2,8.05,clear sky
47,Ahuimanu,US,21.4447,-157.8378,80.46,78,90,17.27,light rain
48,Thompson,CA,55.7435,-97.8558,73.56,53,90,2.3,smoke
49,Faranah,GN,10.0404,-10.7434,71.65,97,94,6.24,overcast clouds
50,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,7.23,moderate rain
51,Puerto Ayora,EC,-0.7393,-90.3518,73.54,92,98,5.99,overcast clouds
52,Inirida,CO,3.8653,-67.9239,74.59,95,59,1.99,broken clouds
53,Fatehabad,IN,29.5167,75.45,84.07,77,68,6.53,broken clouds
54,Bereda,ES,43.2686,-7.5406,62.58,100,25,2.21,scattered clouds
55,Alofi,NU,-19.0595,-169.9187,78.69,83,75,16.11,broken clouds
56,Mataura,NZ,-46.1927,168.8643,45.48,97,100,2.39,overcast clouds
57,Fort Frances,CA,48.5999,-93.4003,69.17,73,20,5.75,few clouds
58,Najran,SA,17.4924,44.1277,75.38,67,82,11.45,broken clouds
59,Punta Arenas,CL,-53.15,-70.9167,39.31,87,90,11.5,light rain
60,Knysna,ZA,-34.0363,23.0471,44.98,82,100,21.34,moderate rain
61,Flinders,AU,-34.5833,150.8552,52.38,72,3,4.54,clear sky
62,Saint-Philippe,RE,-21.3585,55.7679,69.39,72,64,14.25,broken clouds
63,Hilo,US,19.7297,-155.09,85.28,81,90,13.8,light rain
64,Rusape,ZW,-18.5278,32.1284,55.15,55,28,3.4,scattered clouds
65,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,68,75,3.44,broken clouds
66,Ust-Ilimsk,RU,58.0006,102.6619,60.19,88,100,1.99,overcast clouds
67,Padang,ID,-0.9492,100.3543,75.99,79,78,4.36,broken clouds
68,Yar-Sale,RU,66.8333,70.8333,53.83,93,93,8.68,overcast clouds
69,Brae,GB,60.3964,-1.353,53.51,92,33,12.15,scattered clouds
70,Chimbote,PE,-9.0853,-78.5783,64.62,83,27,9.48,scattered clouds
71,Komsomolskiy,UZ,40.4272,71.7189,72.82,31,1,2.13,clear sky
72,Nanortalik,GL,60.1432,-45.2371,43.61,99,100,7.16,overcast clouds
73,Albany,US,42.6001,-73.9662,72.75,83,53,6.67,broken clouds
74,Vaini,TO,-21.2,-175.2,78.96,78,20,9.22,few clouds
75,Hasaki,JP,35.7333,140.8333,81.28,76,4,3.74,clear sky
76,Tuatapere,NZ,-46.1333,167.6833,45.82,83,100,6.33,overcast clouds
77,Faanui,PF,-16.4833,-151.75,78.96,77,35,17.83,scattered clouds
78,Timmins,CA,48.4669,-81.3331,68.9,53,83,4.92,broken clouds
79,Chabahar,IR,25.2919,60.643,88.47,77,10,11.25,clear sky
80,Saurimo,AO,-9.6608,20.3916,62.2,29,2,5.99,clear sky
81,Port Blair,IN,11.6667,92.75,80.96,85,100,22.12,overcast clouds
82,Castro,BR,-24.7911,-50.0119,50.5,60,6,2.33,clear sky
83,Barrow,US,71.2906,-156.7887,37.42,87,90,19.57,light rain
84,Nakhon Phanom,TH,17.3333,104.4167,73.8,97,100,9.91,light rain
85,Tiksi,RU,71.6872,128.8694,39.94,93,100,4.52,overcast clouds
86,Naryan-Mar,RU,67.6713,53.087,41.58,94,94,9.17,overcast clouds
87,Porto Real,BR,-22.4197,-44.2903,57.43,75,100,0.98,overcast clouds
88,Porto Murtinho,BR,-21.6989,-57.8825,68.43,24,0,1.92,clear sky
89,Provideniya,RU,64.3833,-173.3,44.71,81,90,11.18,fog
90,Esperance,AU,-33.8667,121.9,54.0,69,100,18.39,overcast clouds
91,Severo-Kurilsk,RU,50.6789,156.125,52.59,92,39,2.73,scattered clouds
92,Vao,NC,-22.6667,167.4833,70.27,70,51,12.73,broken clouds
93,Olinda,BR,-8.0089,-34.8553,73.13,83,75,5.75,broken clouds
94,Cabo San Lucas,MX,22.8909,-109.9124,97.81,63,28,11.52,scattered clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,51.71,76,15,11.18,few clouds
96,Nikolskoye,RU,59.7035,30.7861,52.39,77,9,5.95,clear sky
97,Canico,PT,32.6333,-16.85,72.01,85,20,3.44,few clouds
98,Sitka,US,57.0531,-135.33,57.09,77,75,4.61,broken clouds
99,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,91,0,18.41,clear sky
100,Pevek,RU,69.7008,170.3133,41.77,67,1,5.32,clear sky
101,Polis,CY,35.0367,32.4264,76.82,89,3,7.94,clear sky
102,Kieta,PG,-6.2167,155.6333,82.78,78,99,6.35,light rain
103,Upernavik,GL,72.7868,-56.1549,43.09,80,71,5.03,broken clouds
104,Butaritari,KI,3.0707,172.7902,82.98,75,29,12.44,light rain
105,Puerto Penasco,MX,31.3167,-113.5333,89.91,72,29,11.99,scattered clouds
106,Victoria,HK,22.2855,114.1577,83.32,90,83,5.01,broken clouds
107,Chuy,UY,-33.6971,-53.4616,48.56,77,9,1.86,clear sky
108,Batagay-Alyta,RU,67.8006,130.4114,57.72,61,26,2.01,scattered clouds
109,Labuhan,ID,-6.8844,112.2051,75.96,84,82,7.16,broken clouds
110,Saskylakh,RU,71.9167,114.0833,58.35,69,100,13.49,overcast clouds
111,Mar Del Plata,AR,-38.0023,-57.5575,53.13,45,100,10.0,overcast clouds
112,Tungor,RU,53.3808,142.9564,71.71,82,55,11.05,broken clouds
113,Agadir,MA,30.4202,-9.5982,70.25,70,34,7.09,scattered clouds
114,Wanaka,NZ,-44.7,169.15,45.1,99,100,2.91,overcast clouds
115,Constitucion,CL,-35.3333,-72.4167,52.93,89,100,4.14,overcast clouds
116,Awjilah,LY,29.1081,21.2869,79.41,62,0,17.13,clear sky
117,Jamestown,US,42.097,-79.2353,70.02,56,1,5.01,clear sky
118,Malinovskiy,RU,61.1953,62.8397,54.05,81,44,4.68,scattered clouds
119,Airai,TL,-8.9266,125.4092,58.82,66,26,2.8,scattered clouds
120,Ancud,CL,-41.8697,-73.8203,49.53,85,100,12.26,overcast clouds
121,Itarema,BR,-2.9248,-39.9167,78.85,79,18,16.44,few clouds
122,Sorland,NO,67.667,12.6934,51.06,92,100,22.37,overcast clouds
123,La Ronge,CA,55.1001,-105.2842,70.05,73,19,6.91,few clouds
124,Kyra,RU,49.5776,111.9753,66.9,95,96,4.5,overcast clouds
125,Berdigestyakh,RU,62.0989,126.6992,67.19,68,21,6.04,few clouds
126,Port Lincoln,AU,-34.7333,135.8667,48.45,80,100,18.05,light rain
127,Gorontalo,ID,0.5412,123.0595,77.7,89,97,1.92,overcast clouds
128,Qaanaaq,GL,77.484,-69.3632,38.17,99,100,11.92,light rain
129,Selenginsk,RU,52.0064,106.8647,63.01,99,100,0.6,light rain
130,Evensk,RU,61.95,159.2333,49.87,93,99,8.52,overcast clouds
131,Broken Hill,AU,-31.95,141.4333,43.25,64,100,19.17,overcast clouds
132,Lagoa Da Canoa,BR,-9.8297,-36.7378,66.33,94,35,5.1,scattered clouds
133,Umarkot,PK,25.3616,69.7362,83.7,76,4,16.33,clear sky
134,Ostrovnoy,RU,68.0531,39.5131,43.72,87,83,9.01,broken clouds
135,Cape Town,ZA,-33.9258,18.4232,48.34,83,59,1.99,light rain
136,Torbay,CA,47.6666,-52.7314,52.57,98,100,1.99,overcast clouds
137,Piacabucu,BR,-10.4056,-36.4344,73.99,82,17,9.62,few clouds
138,Bizhbulyak,RU,53.6967,54.2642,64.17,64,73,2.53,broken clouds
139,Te Anau,NZ,-45.4167,167.7167,44.04,87,76,1.34,broken clouds
140,Beloha,MG,-25.1667,45.05,71.83,59,67,7.67,broken clouds
141,Kavaratti,IN,10.5669,72.642,82.08,81,100,22.48,overcast clouds
142,Soyo,AO,-6.1349,12.3689,70.88,85,0,5.19,clear sky
143,Suleja,NG,9.1758,7.1808,70.84,98,83,2.17,light rain
144,Khandyga,RU,62.6667,135.6,62.71,92,100,6.91,light rain
145,Yebaishou,CN,41.3975,119.6408,74.53,84,100,4.0,overcast clouds
146,Songea,TZ,-10.6833,35.65,63.55,73,99,2.46,overcast clouds
147,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,3.44,scattered clouds
148,Arman,RU,59.7,150.1667,53.89,95,100,7.14,light rain
149,Mujiayingzi,CN,42.1167,118.7833,73.35,73,100,5.39,overcast clouds
150,Harsin,IR,34.2721,47.5861,76.3,25,0,2.53,clear sky
151,Trairi,BR,-3.2778,-39.2689,78.42,80,21,13.69,few clouds
152,Ilulissat,GL,69.2167,-51.1,48.22,66,48,3.44,scattered clouds
153,Egvekinot,RU,66.3167,-179.1667,43.83,73,98,11.45,overcast clouds
154,Torquay,GB,50.4638,-3.5143,71.58,42,67,5.08,broken clouds
155,Srednekolymsk,RU,67.45,153.6833,62.56,63,86,5.12,overcast clouds
156,Laguna,US,38.421,-121.4238,104.14,21,1,5.01,clear sky
157,Mackay,AU,-21.15,149.2,61.68,47,4,11.5,clear sky
158,East London,ZA,-33.0153,27.9116,51.46,63,52,22.97,broken clouds
159,Calama,CL,-22.4667,-68.9333,64.89,7,0,8.05,clear sky
160,Coxim,BR,-18.5067,-54.76,75.61,26,17,4.9,few clouds
161,Pauini,BR,-7.7136,-66.9764,78.35,51,0,2.06,clear sky
162,Halifax,CA,44.6453,-63.5724,70.7,85,83,3.0,broken clouds
163,Eresos,GR,39.1667,25.9333,80.11,71,0,14.52,clear sky
164,Gernsbach,DE,48.7667,8.3333,66.78,77,0,3.44,clear sky
165,Celestun,MX,20.8667,-90.4,84.92,75,34,17.02,scattered clouds
166,Canoa,DO,18.355,-71.1585,87.51,58,20,11.5,few clouds
167,Vardo,NO,70.3705,31.1107,44.46,89,100,21.97,overcast clouds
168,Mykhaylivka,UA,47.2724,35.2224,69.28,88,3,8.5,clear sky
169,Longyearbyen,SJ,78.2186,15.6401,40.84,70,20,6.91,few clouds
170,Sabha,LY,27.0377,14.4283,85.87,26,0,17.0,clear sky
171,Kanniyakumari,IN,8.0833,77.5667,79.77,79,99,20.98,light rain
172,Avarua,CK,-21.2078,-159.775,80.65,83,7,10.36,clear sky
173,Madimba,TZ,-10.4,40.3333,71.11,93,3,7.7,clear sky
174,Senigallia,IT,43.7093,13.2167,77.14,65,18,3.44,few clouds
175,Stornoway,GB,58.2093,-6.3865,55.36,88,90,3.44,overcast clouds
176,Vanimo,PG,-2.6741,141.3028,79.79,84,79,5.06,broken clouds
177,Ulaanbaatar,MN,47.9077,106.8832,57.33,88,40,0.0,scattered clouds
178,Samarai,PG,-10.6167,150.6667,78.03,75,96,14.65,overcast clouds
179,Avallon,FR,47.4833,3.9,60.6,92,1,3.71,clear sky
180,Dwarka,IN,22.2394,68.9678,82.54,84,100,26.62,overcast clouds
181,Bayanday,RU,53.0661,105.5139,60.17,79,0,1.83,clear sky
182,Lavrentiya,RU,65.5833,-171.0,42.57,71,100,11.39,overcast clouds
183,Saint-Pierre,RE,-21.3393,55.4781,71.28,56,0,20.71,light rain
184,Ribeira Grande,PT,38.5167,-28.7,68.4,77,40,2.3,scattered clouds
185,Saint Andrews,US,34.0454,-81.1293,88.11,67,75,5.75,broken clouds
186,Gat,IL,31.61,34.7642,79.48,75,1,4.74,clear sky
187,La Solana,ES,38.9442,-3.2381,82.45,16,0,8.01,clear sky
188,Iqaluit,CA,63.7506,-68.5145,46.13,75,90,11.01,overcast clouds
189,Straseni,MD,47.1414,28.6103,64.33,99,100,15.08,light rain
190,Nurobod,UZ,40.9056,69.8023,74.25,32,0,3.27,clear sky
191,Cidreira,BR,-30.1811,-50.2056,54.43,65,0,0.72,clear sky
192,Belyy Yar,RU,53.6039,91.3903,57.09,94,0,2.24,clear sky
193,Garcia,MX,25.8167,-100.5833,81.86,64,97,5.12,overcast clouds
194,Bairnsdale,AU,-37.8333,147.6167,50.7,82,51,3.76,broken clouds
195,Kolokani,ML,13.5728,-8.0339,72.79,92,91,12.62,overcast clouds
196,Lazaro Cardenas,MX,17.9583,-102.2,85.57,71,77,7.61,broken clouds
197,Atar,MR,20.5169,-13.0499,91.54,11,4,8.52,clear sky
198,Kodinsk,RU,58.6881,99.1844,61.36,82,84,2.73,light rain
199,Dingle,PH,10.9995,122.6711,78.53,84,100,11.61,overcast clouds
200,Beyneu,KZ,45.3167,55.2,91.62,21,86,15.75,overcast clouds
201,Matadi,CD,-5.8167,13.45,70.54,80,0,3.94,clear sky
202,Fare,PF,-16.7,-151.0167,78.69,77,15,16.67,few clouds
203,Hofn,IS,64.2539,-15.2082,59.52,66,5,4.23,clear sky
204,Awbari,LY,26.5921,12.7805,84.6,21,0,8.88,clear sky
205,Coquimbo,CL,-29.9533,-71.3436,49.73,87,20,5.75,few clouds
206,Vila,PT,42.0304,-8.1588,64.74,88,12,1.23,few clouds
207,Raudeberg,NO,61.9875,5.1352,55.2,83,70,12.03,broken clouds
208,Sarangani,PH,5.4033,125.4636,84.24,75,22,13.02,few clouds
209,Qaqortoq,GL,60.7167,-46.0333,50.5,99,100,2.66,overcast clouds
210,Wewak,PG,-3.5534,143.6268,80.92,84,85,6.87,overcast clouds
211,Nacala,MZ,-14.5428,40.6728,72.72,94,20,6.91,few clouds
212,Kruisfontein,ZA,-34.0033,24.7314,41.88,70,84,30.62,light rain
213,Solok,ID,-0.7918,100.6593,68.95,82,84,1.66,broken clouds
214,Ketchikan,US,55.3422,-131.6461,55.87,94,90,0.0,moderate rain
215,Balykshi,KZ,47.0667,51.8667,80.6,41,0,4.47,clear sky
216,Nassau,US,40.7507,-73.5829,81.81,82,1,3.44,clear sky
217,Thohoyandou,ZA,-22.9456,30.485,58.73,27,0,4.45,clear sky
218,Hami,CN,42.8,93.45,83.95,24,99,1.81,overcast clouds
219,Berlevag,NO,70.8578,29.0864,44.4,86,100,22.35,light rain
220,Dospat,BG,41.65,24.1667,49.59,76,28,6.02,scattered clouds
221,Cherskiy,RU,68.75,161.3,61.18,48,7,3.94,clear sky
222,Mumford,GH,5.2618,-0.759,75.42,85,16,8.01,few clouds
223,Kendari,ID,-3.945,122.4989,73.31,94,90,2.8,overcast clouds
224,Elizabeth City,US,36.2946,-76.2511,89.65,72,1,1.99,haze
225,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,82,0,3.44,clear sky
226,Lai,TD,9.3952,16.2989,76.42,81,92,4.92,overcast clouds
227,Heihe,CN,50.2441,127.4902,81.18,77,80,4.38,broken clouds
228,Rocha,UY,-34.4833,-54.3333,45.54,88,41,3.87,scattered clouds
229,South Lake Tahoe,US,38.9332,-119.9844,90.73,21,1,13.8,clear sky
230,Prince Rupert,CA,54.3161,-130.3201,56.89,88,100,3.44,light rain
231,Port Elizabeth,ZA,-33.918,25.5701,44.89,81,75,20.71,light intensity shower rain
232,Tongren,CN,27.7172,109.1853,76.55,94,59,2.33,broken clouds
233,Trybukhivtsi,UA,49.0436,25.4581,56.57,91,71,10.83,broken clouds
234,Sola,VU,-13.8833,167.55,81.27,94,75,0.0,broken clouds
