City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Fortuna,US,40.5982,-124.1573,81.19,65,5,5.99,clear sky
236,Codrington,AU,-38.2667,141.9667,43.5,86,100,11.21,overcast clouds
237,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,78,29,7.11,scattered clouds
238,Yulara,AU,-25.2406,130.9889,61.75,41,0,11.68,clear sky
239,Zamania,IN,25.4333,83.5667,84.04,78,100,5.12,overcast clouds
240,Guiberoua,CI,6.2392,-6.1727,71.6,91,95,3.24,overcast clouds
241,Badnawar,IN,23.0167,75.2167,76.91,86,100,17.4,overcast clouds
242,Helong,CN,42.5397,128.9972,78.46,71,96,2.37,light rain
243,Mollendo,PE,-17.0231,-72.0147,61.54,84,4,5.14,clear sky
244,Bijar,IR,35.8668,47.6051,73.9,27,0,6.76,clear sky
245,Collie,AU,-33.3667,116.15,43.99,96,28,1.01,scattered clouds
246,Penzance,GB,50.1186,-5.5371,72.61,67,99,8.48,overcast clouds
247,Bay Saint Louis,US,30.3088,-89.33,90.01,66,40,6.91,scattered clouds
248,Tautira,PF,-17.7333,-149.15,84.22,76,46,14.07,scattered clouds
249,Acajutla,SV,13.5928,-89.8275,98.94,69,22,6.38,few clouds
250,Kaduqli,SD,11.0167,29.7167,73.15,90,100,2.55,overcast clouds
251,Kabalo,CD,-6.05,26.9167,76.24,36,0,4.18,clear sky
252,Ayan,RU,56.45,138.1667,63.84,86,99,1.32,overcast clouds
253,Angoche,MZ,-16.2325,39.9086,72.45,87,0,2.8,clear sky
254,Tanggu,CN,39.0211,117.6469,80.56,91,100,5.86,light rain
255,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.52,87,99,13.15,overcast clouds
256,Aykhal,RU,66.0,111.5,61.18,80,40,10.67,scattered clouds
257,Vestmannaeyjar,IS,63.4427,-20.2734,53.64,91,99,3.87,overcast clouds
258,Lorengau,PG,-2.0226,147.2712,83.17,74,71,3.62,broken clouds
259,Camacha,PT,33.0833,-16.3333,68.54,83,40,9.22,scattered clouds
260,Verkhnevilyuysk,RU,63.4453,120.3167,66.22,76,81,5.35,broken clouds
261,Tazovskiy,RU,67.4667,78.7,57.96,93,100,18.07,light rain
262,Saint-Augustin,CA,51.226,-58.6502,60.6,57,80,7.45,broken clouds
263,Karratha,AU,-20.7377,116.8463,70.16,65,7,8.9,clear sky
264,Indramayu,ID,-6.3264,108.32,76.86,87,90,5.66,light rain
265,Saint Anthony,US,45.0205,-93.218,84.52,66,20,4.0,haze
266,Verkhoyansk,RU,67.5447,133.385,61.95,53,96,6.69,overcast clouds
267,Horsham,GB,51.064,-0.3272,72.07,74,0,3.44,clear sky
268,Geraldton,AU,-28.7667,114.6,55.81,94,90,4.61,overcast clouds
269,Port Augusta,AU,-32.5,137.7667,46.54,78,100,23.35,overcast clouds
270,Amapa,BR,1.0,-52.0,72.5,98,62,2.84,broken clouds
271,Marapanim,BR,-0.7175,-47.6997,75.34,94,30,5.19,scattered clouds
272,Baghdad,IQ,33.3406,44.4009,91.31,27,0,5.75,mist
273,Peace River,CA,56.2501,-117.286,66.51,88,90,2.3,smoke
274,Kysyl-Syr,RU,63.8986,122.7617,67.66,63,73,3.02,broken clouds
275,Kizukuri,JP,40.8061,140.3861,80.11,73,88,5.12,light rain
276,Noshiro,JP,40.2039,140.0242,81.54,74,80,3.78,broken clouds
277,Huzhou,CN,30.8703,120.0933,79.41,82,16,6.31,few clouds
278,Ponta Do Sol,PT,32.6667,-17.1,72.01,82,0,4.88,clear sky
279,Kijang,KR,35.2442,129.2139,83.93,87,100,10.87,overcast clouds
280,Buraydah,SA,26.326,43.975,93.65,16,48,11.45,scattered clouds
281,Khani,GE,41.9563,42.9566,71.17,97,97,1.01,overcast clouds
282,Katsuura,JP,35.1333,140.3,84.31,75,1,4.81,clear sky
283,Kirovskiy,RU,45.0917,133.5136,78.96,79,56,4.34,broken clouds
284,New Norfolk,AU,-42.7826,147.0587,52.88,79,94,1.01,overcast clouds
285,Bacolod,PH,10.6667,122.95,79.84,83,100,16.13,overcast clouds
286,Kaitangata,NZ,-46.2817,169.8464,49.93,75,86,8.03,overcast clouds
287,Warmbad,NA,-28.45,18.7333,41.59,57,0,6.85,clear sky
288,Pochutla,MX,15.7432,-96.4661,91.81,61,53,5.28,broken clouds
289,Bogale,MM,16.2833,95.4,78.55,88,100,13.69,overcast clouds
290,Calvinia,ZA,-31.4707,19.776,36.5,81,96,15.64,overcast clouds
291,Kano,NG,12.0001,8.5167,80.49,69,0,6.91,light rain
292,Clinton,US,42.587,-82.9199,76.95,54,40,1.99,scattered clouds
293,Simbahan,PH,6.3032,120.5836,83.52,75,97,14.76,overcast clouds
294,Sisimiut,GL,66.9395,-53.6735,44.94,77,56,6.06,broken clouds
295,Irbil,IQ,36.1926,44.0106,85.82,21,0,3.44,clear sky
296,Phan Thiet,VN,10.9333,108.1,76.6,89,100,8.68,overcast clouds
297,Quelimane,MZ,-17.8786,36.8883,71.55,94,75,3.44,broken clouds
298,Namatanai,PG,-3.6667,152.4333,82.04,76,64,4.09,broken clouds
299,Deputatskiy,RU,69.3,139.9,52.56,71,94,5.59,overcast clouds
300,Walvis Bay,NA,-22.9575,14.5053,49.15,81,0,8.05,clear sky
301,Srandakan,ID,-7.9386,110.2506,73.2,92,68,3.91,broken clouds
302,Anadyr,RU,64.75,177.4833,57.7,62,0,8.95,clear sky
303,Gulu,UG,2.7746,32.299,63.5,87,15,3.0,few clouds
304,Pisco,PE,-13.7,-76.2167,62.65,82,75,11.5,broken clouds
305,Bredasdorp,ZA,-34.5322,20.0403,43.92,81,98,6.91,overcast clouds
306,Nishihara,JP,26.1842,127.7558,81.68,92,90,28.77,light intensity shower rain
307,Taber,CA,49.8167,-112.1518,82.22,57,55,6.91,broken clouds
308,Imbituba,BR,-28.24,-48.6703,58.82,82,0,1.43,clear sky
309,Rayon,MX,19.1444,-99.5836,63.91,73,65,2.33,broken clouds
310,Zhicheng,CN,30.2956,111.5047,78.82,90,68,3.31,light rain
311,Urengoy,RU,65.9667,78.3667,64.67,77,100,19.04,overcast clouds
312,Mitu,CO,1.1983,-70.1733,72.72,97,81,2.35,broken clouds
313,Belen,TR,36.4891,36.2233,75.34,65,0,19.57,clear sky
314,Kota Bahru,MY,6.1333,102.2386,76.59,93,98,3.53,overcast clouds
315,Cayenne,GF,4.9333,-52.3333,83.08,79,20,5.01,few clouds
316,Yining,CN,29.0361,114.5636,78.33,85,75,1.45,broken clouds
317,Olafsvik,IS,64.8945,-23.7142,52.95,94,99,12.24,overcast clouds
318,Biak,ID,-0.9131,122.8766,74.61,90,100,7.43,overcast clouds
319,Adrar,MR,20.5022,-10.0711,90.19,9,28,14.88,scattered clouds
320,Saint-Paul,RE,-21.0096,55.2707,71.71,71,64,4.72,broken clouds
321,Auki,SB,-8.7676,160.7034,83.41,72,53,4.21,broken clouds
322,Jawhar,SO,2.7809,45.5005,73.9,90,46,12.33,scattered clouds
323,Husavik,IS,66.0449,-17.3389,60.71,76,4,4.34,clear sky
324,Moose Factory,CA,51.2585,-80.6094,66.2,63,90,4.61,overcast clouds
325,Sao Filipe,CV,14.8961,-24.4956,76.6,85,100,3.69,overcast clouds
326,Abha,SA,18.2164,42.5053,61.05,94,92,5.75,overcast clouds
327,Velyka Mykhaylivka,UA,47.0794,29.8514,64.02,82,100,20.27,light rain
328,Grado,ES,43.388,-6.0743,66.24,100,75,0.0,mist
329,Haines Junction,CA,60.7522,-137.5108,71.55,40,97,10.36,overcast clouds
330,Kuldur,RU,49.2167,131.6333,77.11,82,88,2.91,overcast clouds
331,Kaduna,NG,10.5222,7.4383,70.63,96,85,5.1,overcast clouds
332,Pankrushikha,RU,53.8319,80.3406,57.69,89,0,6.69,clear sky
333,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,82,20,6.71,few clouds
334,Sayyan,YE,15.1718,44.3244,58.53,86,99,7.16,overcast clouds
335,Clyde River,CA,70.4692,-68.5914,39.43,87,75,10.36,broken clouds
336,Tadine,NC,-21.55,167.8833,74.41,70,5,7.65,clear sky
337,Makhachkala,RU,42.9764,47.5024,77.02,53,25,7.94,scattered clouds
338,Antalaha,MG,-14.9003,50.2788,68.7,87,48,10.11,light rain
339,Almaznyy,RU,48.0448,40.045,68.14,83,23,5.21,few clouds
340,Salinopolis,BR,-0.6136,-47.3561,79.68,82,40,12.28,scattered clouds
341,Narsaq,GL,60.9167,-46.05,50.22,97,100,2.44,light rain
342,Ahipara,NZ,-35.1667,173.1667,58.86,86,67,11.5,broken clouds
343,Popondetta,PG,-8.7537,148.2534,81.84,71,17,1.28,few clouds
344,Mamakan,RU,57.8161,114.0028,68.0,74,48,1.28,scattered clouds
345,Belmonte,BR,-15.8631,-38.8828,73.9,72,49,8.79,scattered clouds
346,Fukue,JP,32.6881,128.8419,80.96,74,75,9.22,broken clouds
347,Margate,GB,51.3813,1.3862,67.3,83,0,8.59,clear sky
348,Banda Aceh,ID,5.5577,95.3222,79.32,75,95,13.65,overcast clouds
349,Goderich,CA,43.7501,-81.7165,68.92,63,0,10.36,clear sky
350,Nelson Bay,AU,-32.7167,152.15,51.12,69,62,1.99,broken clouds
351,Zhigansk,RU,66.7697,123.3711,61.84,55,68,4.9,broken clouds
352,Wangkui,CN,46.8333,126.5,78.39,77,61,5.55,broken clouds
353,Am Timan,TD,11.0297,20.2827,74.95,82,86,4.43,light rain
354,Kunigal,IN,13.0222,77.0267,74.62,84,100,15.5,overcast clouds
355,Sattahip,TH,12.6664,100.9007,86.92,83,20,11.5,few clouds
356,Lesnoy,RU,57.6198,63.0784,58.75,94,61,4.25,broken clouds
357,Tirumullaivasal,IN,11.2333,79.8333,80.37,69,100,12.82,overcast clouds
358,Porto Walter,BR,-8.2686,-72.7439,76.1,56,0,1.92,clear sky
359,Tias,ES,28.9611,-13.645,69.55,78,20,17.27,few clouds
360,Balikpapan,ID,-1.2675,116.8289,76.19,88,40,0.0,scattered clouds
361,Coahuayana,MX,18.7333,-103.6833,87.57,70,84,5.21,broken clouds
362,Yamada,JP,39.4667,141.95,74.98,89,99,4.61,overcast clouds
363,Kenai,US,60.5544,-151.2583,58.08,91,90,6.91,moderate rain
364,Pirovskoye,RU,57.6267,92.2658,59.07,84,70,2.86,broken clouds
365,Norman Wells,CA,65.282,-126.8329,84.24,37,75,9.22,broken clouds
366,Bandar-E Lengeh,IR,26.5579,54.8807,92.23,71,17,9.35,few clouds
367,Chapais,CA,49.7834,-74.8492,69.58,40,66,6.91,broken clouds
368,Wilmington,US,34.2257,-77.9447,86.0,73,79,1.01,broken clouds
369,La Baneza,ES,42.3003,-5.8977,72.12,65,1,7.96,clear sky
370,Gwadar,PK,25.1216,62.3254,85.48,85,48,8.5,scattered clouds
371,Cabiraoan,PH,18.3238,122.086,81.03,78,100,10.49,overcast clouds
372,Katherine,AU,-14.4667,132.2667,62.92,45,47,4.61,scattered clouds
373,Korla,CN,41.7597,86.1469,81.12,24,83,8.01,broken clouds
374,Grindavik,IS,63.8424,-22.4338,55.35,100,90,12.66,mist
375,Oriximina,BR,-1.7656,-55.8661,78.6,76,53,4.0,broken clouds
376,Khuzdar,PK,27.7384,66.6434,79.66,28,9,3.15,clear sky
377,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,13.8,light rain
378,Jeremie,HT,18.65,-74.1167,82.65,72,99,1.59,overcast clouds
379,Rawson,AR,-43.3002,-65.1023,54.63,62,100,17.34,overcast clouds
380,Tahoua,NE,14.8888,5.2692,87.1,50,85,7.18,overcast clouds
381,Souillac,MU,-20.5167,57.5167,68.38,83,75,13.8,light rain
382,Ormara,PK,25.2088,64.6357,83.64,89,94,14.16,overcast clouds
383,Aginskoye,RU,51.1,114.53,66.0,98,100,8.68,overcast clouds
384,Kadaya,RU,50.9327,119.2911,73.58,87,74,3.56,broken clouds
385,Kargasok,RU,59.0556,80.8572,62.83,78,69,6.96,broken clouds
386,Poum,NC,-20.2333,164.0167,72.36,60,14,7.23,few clouds
387,Belokurikha,RU,51.9959,84.9896,61.3,96,38,1.59,scattered clouds
388,Polson,US,47.6936,-114.1632,87.12,40,39,13.78,scattered clouds
389,Salym,RU,60.0625,71.4789,62.69,91,100,6.51,overcast clouds
390,Paamiut,GL,61.994,-49.6678,42.26,86,43,11.16,scattered clouds
391,Santa Lucia Cotzumalguapa,GT,14.3333,-91.0167,88.12,81,44,3.06,scattered clouds
392,Marabba,SD,12.35,32.1833,77.41,74,100,9.78,overcast clouds
393,Bichena,ET,10.45,38.2,53.04,92,100,3.15,light rain
394,Luganville,VU,-15.5333,167.1667,81.81,72,21,6.51,few clouds
395,Sistranda,NO,63.7256,8.834,55.36,90,97,29.91,overcast clouds
396,Villazon,BO,-22.0866,-65.5942,50.43,17,0,4.54,clear sky
397,Lucapa,AO,-8.4192,20.7447,66.54,31,2,4.03,clear sky
398,Hailar,CN,49.2,119.7,74.88,76,2,11.14,clear sky
399,Jam Sahib,PK,26.2958,68.6292,84.22,44,0,3.6,clear sky
400,Teruel,ES,40.6667,-0.6667,67.96,36,1,10.45,clear sky
401,Saint George,US,37.1041,-113.5841,104.38,23,1,1.01,clear sky
402,Vredendal,ZA,-31.6683,18.5012,45.73,79,67,6.91,broken clouds
403,Lagoa,PT,39.05,-27.9833,67.21,71,93,16.31,overcast clouds
404,Tateyama,JP,34.9833,139.8667,84.22,76,1,4.27,clear sky
405,Nome,US,64.5011,-165.4064,51.17,76,75,16.11,broken clouds
406,Klaksvik,FO,62.2266,-6.589,52.72,90,0,12.55,clear sky
407,Calabozo,VE,8.9242,-67.4293,79.65,73,58,5.32,broken clouds
408,Medicine Hat,CA,50.0501,-110.6683,96.71,16,24,15.43,few clouds
409,Pasighat,IN,28.0667,95.3333,78.76,90,56,3.04,broken clouds
410,Shebalino,RU,51.2917,85.6772,55.29,95,26,3.8,scattered clouds
411,La Palma,US,33.8464,-118.0467,106.03,49,20,5.01,few clouds
412,Yerbogachen,RU,61.2767,108.0108,62.8,67,11,2.95,few clouds
413,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.87,79,100,7.23,overcast clouds
414,Kaura Namoda,NG,12.5898,6.5779,77.52,77,72,7.81,light rain
415,Nadym,RU,65.5333,72.5167,55.94,94,100,14.58,overcast clouds
416,Benguela,AO,-12.5763,13.4055,68.4,90,12,4.54,few clouds
417,Alice Springs,AU,-23.7,133.8833,63.95,34,0,23.02,clear sky
418,Kashary,RU,49.04,41.0056,66.51,89,37,5.84,scattered clouds
419,Libreville,GA,0.3925,9.4537,77.02,88,20,10.36,few clouds
420,Guaira,BR,-20.3183,-48.3106,67.78,23,58,6.2,broken clouds
421,Price,US,39.5994,-110.8107,85.26,28,1,12.66,clear sky
422,Rodrigues Alves,BR,-7.738,-72.6509,75.72,58,0,1.34,clear sky
423,Winneba,GH,5.3511,-0.6231,74.73,87,27,7.38,scattered clouds
424,Twentynine Palms,US,34.1356,-116.0542,107.74,20,100,4.0,overcast clouds
425,Semey,KZ,50.4111,80.2275,63.61,73,61,8.32,light rain
426,Tual,ID,-5.6667,132.75,79.68,78,100,17.22,overcast clouds
427,Wangqing,CN,43.3218,129.7634,77.16,84,88,1.48,overcast clouds
428,Kalmar,SE,56.6616,16.3616,65.97,84,5,4.61,clear sky
429,Timberlake,US,37.3207,-79.2575,88.72,52,1,0.0,haze
430,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,72,90,0.0,overcast clouds
431,Kamenka,RU,51.3223,42.7678,63.37,97,100,9.78,overcast clouds
432,Shache,CN,38.4167,77.2406,64.22,68,99,4.97,overcast clouds
433,Yinchuan,CN,38.4681,106.2731,75.96,61,38,7.29,scattered clouds
434,Hervey Bay,AU,-25.2986,152.8535,57.04,65,7,5.99,clear sky
435,Freeport,US,40.6576,-73.5832,82.11,83,1,3.44,clear sky
436,Mosquera,CO,4.7059,-74.2302,59.09,67,40,12.66,scattered clouds
437,Peniche,PT,39.3558,-9.3811,64.89,89,13,13.0,few clouds
438,Vila Velha,BR,-20.3297,-40.2925,66.15,88,75,3.44,broken clouds
439,Bonavista,CA,48.6499,-53.1147,52.12,91,67,13.53,broken clouds
440,Manzanillo,CU,20.3433,-77.1167,86.11,72,26,9.28,scattered clouds
441,Cintalapa,MX,16.6951,-93.7272,78.08,88,59,4.0,broken clouds
442,Marsaxlokk,MT,35.8419,14.5431,76.08,88,0,3.44,clear sky
443,Zabol,AF,32.25,67.25,68.47,41,56,4.29,broken clouds
444,Chemax,MX,20.65,-87.9333,91.89,46,11,8.84,few clouds
445,Adamovka,RU,51.5223,59.9396,71.22,59,48,6.67,scattered clouds
446,Tynda,RU,55.1667,124.7167,62.55,94,100,0.96,overcast clouds
447,Aras,ES,42.5617,-2.356,73.81,69,0,2.3,clear sky
448,Lasa,IT,46.6166,10.7002,68.88,86,80,1.54,broken clouds
449,Isla Vista,US,34.4133,-119.861,98.67,50,1,6.91,clear sky
450,Mering,DE,48.2656,10.9846,61.57,91,2,2.3,clear sky
451,Nha Trang,VN,12.25,109.1833,84.2,72,100,5.93,overcast clouds
452,San Cristobal,VE,7.7669,-72.225,66.65,95,87,3.98,overcast clouds
453,Haverfordwest,GB,51.8017,-4.9691,68.56,87,78,4.76,broken clouds
454,Ingham,US,42.6,-84.3833,73.35,50,1,6.91,clear sky
455,Krasnyy Chikoy,RU,50.3643,108.7512,60.8,99,100,2.75,moderate rain
456,Orizona,BR,-17.0314,-48.2958,73.06,39,66,4.81,broken clouds
457,Rincon,US,32.296,-81.2354,87.85,71,75,4.61,broken clouds
458,Miri,MY,4.4148,114.0089,75.34,94,40,5.75,light rain
459,Zhuhai,CN,22.2769,113.5678,83.05,94,40,6.91,scattered clouds
460,Kumburgaz,TR,41.0211,28.4772,76.57,77,0,7.4,clear sky
461,Vila Do Maio,CV,15.1333,-23.2167,79.59,85,61,2.1,broken clouds
462,College,US,64.8569,-147.8028,77.0,44,75,0.0,broken clouds
463,Dabat,ET,12.9842,37.765,51.4,90,100,3.0,overcast clouds
464,Marquette,US,46.5333,-87.6335,72.77,58,81,1.01,broken clouds
465,Beziers,FR,43.3476,3.219,76.32,68,0,4.61,clear sky
466,Mangrol,IN,21.1167,70.1167,82.47,84,99,23.11,overcast clouds
467,Gamba,GA,-2.65,10.0,71.55,86,64,5.93,broken clouds
468,Henties Bay,NA,-22.116,14.2845,54.32,84,0,10.09,clear sky
