City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Pangnirtung,CA,66.1451,-65.7125,43.02,78,65,5.48,broken clouds
470,Kiruna,SE,67.8557,20.2251,43.72,100,90,4.61,light intensity drizzle
471,Pacific Grove,US,36.6177,-121.9166,92.16,76,1,4.0,clear sky
472,San Lazaro,BZ,18.0387,-88.6622,87.51,79,22,9.91,few clouds
473,Kutum,SD,14.2,24.6667,75.02,60,100,4.97,overcast clouds
474,Kahului,US,20.8947,-156.47,85.26,75,40,20.71,scattered clouds
475,Celendin,PE,-6.8703,-78.1517,61.32,60,31,7.36,scattered clouds
476,Necochea,AR,-38.5473,-58.7368,50.04,69,100,10.45,overcast clouds
477,Medvezhyegorsk,RU,62.9167,34.4667,52.47,54,96,4.97,overcast clouds
478,Tierralta,CO,8.1736,-76.0592,83.01,85,78,3.71,broken clouds
479,Oskarshamn,SE,57.2645,16.4484,65.8,79,34,8.23,scattered clouds
480,Nichinan,JP,31.6,131.3667,81.55,89,100,15.17,overcast clouds
481,Sortavala,RU,61.7053,30.6918,57.47,56,95,7.14,overcast clouds
482,Cheyenne,US,41.14,-104.8203,82.94,36,1,6.91,clear sky
483,Sinnamary,GF,5.3833,-52.95,79.66,84,22,9.26,few clouds
484,Goundam,ML,16.4145,-3.6708,95.43,36,92,13.67,overcast clouds
485,Sadat,IN,25.6833,83.2833,83.73,79,100,4.27,overcast clouds
486,Qeshm,IR,26.9581,56.2719,93.07,75,4,6.46,clear sky
487,Bella Vista,US,36.4295,-94.2316,87.37,54,20,1.01,few clouds
488,Tiarei,PF,-17.5333,-149.3333,84.22,77,30,15.01,scattered clouds
489,Havoysund,NO,70.9963,24.6622,45.48,94,100,27.22,light rain
490,Lahat,ID,-3.8,103.5333,71.19,83,95,2.13,overcast clouds
491,Malko Tarnovo,BG,41.9833,27.5333,66.18,59,0,8.99,clear sky
492,Maumere,ID,-8.6199,122.2111,76.62,79,34,7.07,scattered clouds
493,Tel Aviv-Yafo,IL,32.0805,34.7805,80.78,73,20,5.75,few clouds
494,San Jeronimo,PE,-11.9472,-75.2829,52.39,64,77,5.79,broken clouds
495,Chicama,PE,-7.8447,-79.1469,64.94,75,16,7.54,few clouds
496,Motygino,RU,58.1831,94.7592,56.93,91,72,2.68,light rain
497,Nanzhou,CN,29.3596,112.4024,79.07,92,43,4.54,light rain
498,Talnakh,RU,69.4865,88.3972,56.43,62,100,6.82,overcast clouds
499,Storforshei,NO,66.4043,14.5233,50.67,99,100,10.51,overcast clouds
500,Bengkulu,ID,-3.8004,102.2655,73.74,86,43,4.79,scattered clouds
501,Novi Pazar,RS,43.1367,20.5122,54.55,90,0,4.09,clear sky
502,Santo Tomas,PH,14.1079,121.1414,78.39,93,100,10.87,moderate rain
503,Acapulco,MX,16.8634,-99.8901,86.65,72,38,6.69,scattered clouds
504,Palora,EC,-1.7,-77.9333,71.58,94,64,1.3,light rain
505,Chumikan,RU,54.7183,135.315,73.58,72,86,14.74,overcast clouds
506,Narasannapeta,IN,18.4167,84.05,78.24,88,100,9.86,moderate rain
507,Mount Isa,AU,-20.7333,139.5,60.57,39,49,9.22,scattered clouds
508,Russell,US,32.3502,-85.1999,82.8,89,90,8.05,overcast clouds
509,Nedjo,ET,9.5046,35.5019,57.09,97,100,0.94,overcast clouds
510,Akyab,MM,20.15,92.9,80.17,91,100,25.84,overcast clouds
511,Bandarbeyla,SO,9.4942,50.8122,78.53,76,44,24.45,scattered clouds
512,Minsk,BY,53.9,27.5667,55.15,68,4,8.39,clear sky
513,Rochegda,RU,62.8,43.25,43.74,65,44,2.84,scattered clouds
514,Nuuk,GL,64.1835,-51.7216,48.81,71,75,5.75,broken clouds
515,Holme,DK,56.1138,10.1725,58.57,90,6,6.42,clear sky
516,Santa Rosa,PH,14.3122,121.1114,79.92,93,100,14.43,moderate rain
517,Saint-Denis,FR,48.9167,2.3333,72.37,66,0,5.75,clear sky
518,Hualmay,PE,-11.0964,-77.6139,64.96,79,18,10.56,few clouds
519,Gidam,IN,18.9833,81.4,73.22,97,100,4.7,overcast clouds
520,Gruia,RO,44.2675,22.7047,64.09,71,0,6.69,clear sky
521,Valleyview,CA,55.0667,-117.2859,62.64,88,74,5.75,broken clouds
522,Progreso,MX,21.2833,-89.6667,84.79,74,12,18.25,few clouds
523,Bonnyville,CA,54.2668,-110.735,71.4,54,80,4.5,broken clouds
524,Rock Sound,BS,24.9,-76.2,82.9,76,44,8.25,scattered clouds
525,Ewa Beach,US,21.3156,-158.0072,80.69,70,75,13.0,broken clouds
526,Houston,US,29.7633,-95.3633,90.34,63,1,1.99,clear sky
527,Solwezi,ZM,-12.1688,26.3894,55.65,46,1,4.09,clear sky
528,Orbetello,IT,42.4408,11.2196,78.8,56,32,9.22,scattered clouds
529,Bubaque,GW,11.2833,-15.8333,81.01,81,100,12.1,overcast clouds
530,Nizwa,OM,22.9333,57.5333,88.05,55,51,2.26,broken clouds
531,Ucluelet,CA,48.9329,-125.5528,68.09,75,15,3.0,few clouds
532,Baruun-Urt,MN,46.6806,113.2792,76.37,58,100,10.42,overcast clouds
533,Uhlove,UA,44.8215,33.6045,73.56,74,93,12.64,overcast clouds
534,Pervomayskiy,RU,53.2485,40.2871,61.12,95,100,8.95,overcast clouds
535,Usinsk,RU,65.9939,57.5281,46.67,85,63,20.11,broken clouds
536,Diamantino,BR,-14.4086,-56.4461,74.82,28,0,3.2,clear sky
537,Kaka,TM,37.3482,59.6143,87.82,16,34,7.96,scattered clouds
538,Riyadh,SA,24.6877,46.7219,100.54,30,83,9.51,broken clouds
539,Luderitz,NA,-26.6481,15.1594,53.53,49,0,18.12,clear sky
540,Mahmudia,RO,45.0833,29.0833,62.8,84,82,19.62,broken clouds
541,Jurm,AF,36.8648,70.8342,63.54,47,46,1.68,scattered clouds
542,Bay Roberts,CA,47.5999,-53.2648,53.33,96,98,8.01,overcast clouds
543,Alamogordo,US,32.8995,-105.9603,88.95,40,20,8.01,few clouds
544,Harper,LR,4.375,-7.7169,76.26,81,33,6.04,scattered clouds
545,Ilhabela,BR,-23.7781,-45.3581,60.69,80,35,4.5,scattered clouds
546,Tafresh,IR,34.692,50.013,76.93,20,61,3.62,broken clouds
547,Meulaboh,ID,4.1363,96.1285,75.15,88,100,4.14,light rain
548,Aioi,JP,34.8036,134.4681,79.83,74,100,2.33,overcast clouds
549,Paralia,GR,38.2,21.7,79.3,71,0,1.14,clear sky
550,Fort Nelson,CA,58.8053,-122.7002,67.59,64,75,3.44,broken clouds
551,Ngunguru,NZ,-35.6167,174.5,65.16,74,97,11.97,overcast clouds
552,Ixtapa,MX,20.7,-105.2,87.22,80,98,5.01,overcast clouds
553,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,73,40,13.33,scattered clouds
554,Shelburne,CA,44.0787,-80.2041,68.67,40,0,8.84,clear sky
555,Port-Gentil,GA,-0.7193,8.7815,75.2,78,46,13.0,scattered clouds
556,Akureyri,IS,65.6835,-18.0878,60.73,59,0,12.66,clear sky
557,Suez,EG,29.9737,32.5263,77.02,73,0,8.37,clear sky
558,Omboue,GA,-1.5746,9.2618,72.57,81,29,8.37,scattered clouds
559,Asau,RO,46.4333,26.4,60.28,87,98,5.5,overcast clouds
560,Barmer,IN,25.75,71.3833,81.1,81,17,15.3,few clouds
561,Simao,CN,22.7886,100.9748,65.53,100,99,1.12,overcast clouds
562,Ipixuna,BR,-1.7625,-48.8043,76.95,96,73,4.09,broken clouds
563,Koungou,YT,-12.7336,45.2042,69.51,88,0,4.61,clear sky
564,Aklavik,CA,68.2191,-135.0107,88.52,42,40,6.91,scattered clouds
565,Rantepao,ID,-2.9701,119.8978,66.78,98,100,1.28,overcast clouds
566,Napier,NZ,-39.4833,176.9167,64.27,60,57,3.0,broken clouds
567,Igrim,RU,63.1906,64.4162,52.16,92,7,6.62,clear sky
568,Limbang,MY,4.75,115.0,78.91,94,88,1.99,overcast clouds
569,Honiara,SB,-9.4333,159.95,84.11,71,26,3.94,scattered clouds
570,Peleduy,RU,59.6289,112.7406,69.15,64,33,1.25,scattered clouds
571,Mamlyutka,KZ,54.9375,68.5394,65.77,66,63,7.58,broken clouds
572,Zeya,RU,53.75,127.2667,76.06,76,98,0.87,overcast clouds
573,Portland,US,45.5234,-122.6762,80.2,43,75,1.99,broken clouds
574,Polyarnyy,RU,69.1989,33.4478,41.47,86,100,11.9,overcast clouds
575,Northam,GB,51.0333,-4.2167,71.47,75,59,4.29,broken clouds
576,Ushumun,RU,52.7833,126.5333,78.04,65,99,2.26,overcast clouds
577,Lompoc,US,34.6391,-120.4579,89.56,69,1,13.8,clear sky
578,Moree,AU,-29.4667,149.85,44.62,76,3,8.05,clear sky
579,Pervomayskoye,RU,43.919,46.7102,75.87,57,14,7.92,few clouds
580,North Platte,US,41.1239,-100.7654,90.99,41,1,11.99,clear sky
581,Kaeo,NZ,-35.1,173.7833,65.32,78,72,11.07,broken clouds
582,Boca Do Acre,BR,-8.7522,-67.3978,77.23,48,0,1.88,clear sky
583,Makakilo City,US,21.3469,-158.0858,79.29,72,90,4.61,overcast clouds
584,Guaruja,BR,-23.9931,-46.2564,72.16,26,2,1.99,clear sky
585,Atasu,KZ,48.6814,71.6433,65.03,54,1,12.73,clear sky
586,Amazar,RU,53.858,120.875,63.88,90,100,2.64,overcast clouds
587,Asadabad,IR,34.7824,48.1185,75.02,23,0,1.36,clear sky
588,Charleville-Mezieres,FR,49.7667,4.7167,64.08,89,0,5.95,clear sky
589,Aberdeen,GB,57.1437,-2.0981,62.49,99,90,5.75,overcast clouds
590,Whitehorse,CA,60.7161,-135.0538,77.77,33,75,6.91,broken clouds
591,Burla,IN,21.5,83.8667,77.0,95,100,7.02,overcast clouds
592,Nautla,MX,20.2167,-96.7833,85.71,68,45,12.97,scattered clouds
593,Valparaiso,CL,-33.0393,-71.6273,53.47,86,90,4.61,mist
594,Westport,US,41.1415,-73.3579,79.75,82,40,3.0,thunderstorm
595,Birao,CF,10.2849,22.7882,71.44,93,100,0.94,moderate rain
596,Port Hardy,CA,50.6996,-127.4199,55.58,94,75,3.44,light intensity shower rain
597,Mezen,RU,65.8522,44.24,43.38,85,85,5.88,overcast clouds
598,Bhanvad,IN,21.9264,69.7736,81.43,83,100,20.51,overcast clouds
599,Mayo,US,38.8876,-76.5119,85.73,70,75,3.0,haze
600,Panjab,AF,34.388,67.0233,49.01,49,2,5.26,clear sky
601,Kilindoni,TZ,-7.9139,39.6668,75.92,79,3,8.7,clear sky
602,Bilma,NE,18.6853,12.9164,95.11,26,64,7.83,broken clouds
603,Lata,PT,40.1629,-8.3327,62.92,95,24,3.85,few clouds
604,Kalengwa,ZM,-13.4659,25.0027,53.06,47,2,4.74,clear sky
605,Oranjemund,NA,-28.55,16.4333,51.55,64,1,9.35,clear sky
606,Prokopyevsk,RU,53.9059,86.719,55.76,92,2,3.87,clear sky
607,Marawi,PH,7.9986,124.2928,72.64,82,100,5.93,overcast clouds
608,Uniao,BR,-4.5858,-42.8642,82.42,40,46,0.78,scattered clouds
609,Beringovskiy,RU,63.05,179.3167,54.97,64,92,4.56,overcast clouds
610,Flin Flon,CA,54.7682,-101.865,76.84,65,90,4.61,smoke
611,Burgeo,CA,47.6167,-57.6152,64.49,88,67,6.55,broken clouds
612,Campoverde,PE,-8.4753,-74.8058,82.09,59,0,1.83,clear sky
613,Batemans Bay,AU,-35.7167,150.1833,47.91,56,9,3.94,clear sky
614,Lake City,US,30.1897,-82.6393,83.91,83,1,3.44,clear sky
615,Talcahuano,CL,-36.7167,-73.1167,51.48,93,90,0.0,overcast clouds
616,Shimoda,JP,34.6667,138.95,85.1,75,0,3.98,clear sky
617,Port Macquarie,AU,-31.4333,152.9167,54.9,55,5,6.98,clear sky
618,Erenhot,CN,43.6475,111.9767,77.83,53,57,14.65,broken clouds
619,The Valley,AI,18.217,-63.0578,82.81,78,20,13.8,few clouds
620,Leshukonskoye,RU,64.8989,45.7622,41.43,84,53,4.88,broken clouds
621,Armizonskoye,RU,55.9461,67.6736,61.7,83,75,7.61,broken clouds
622,Tucuman,AR,-26.8241,-65.2226,69.8,37,0,0.0,clear sky
623,Priargunsk,RU,50.3691,119.1012,74.1,85,56,7.36,broken clouds
624,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.42,74,0,9.48,light rain
625,Thinadhoo,MV,0.5333,72.9333,81.37,75,100,6.96,overcast clouds
626,San Andres,CO,12.5847,-81.7006,82.29,82,95,25.03,overcast clouds
627,Argir,FO,61.9959,-6.7715,52.77,95,0,12.44,clear sky
628,Mackenzie,CA,55.2999,-123.1698,57.42,82,90,11.5,overcast clouds
629,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,14.97,scattered clouds
630,Colquechaca,BO,-18.6667,-66.0167,35.71,53,86,5.44,overcast clouds
631,Plymouth,US,41.8334,-70.8328,80.42,73,20,5.75,few clouds
632,Umm Kaddadah,SD,13.6017,26.6876,72.66,81,100,16.55,overcast clouds
633,Bondo,CD,3.8146,23.6866,70.39,89,100,1.83,overcast clouds
634,Ndele,CF,8.4109,20.6473,69.87,94,100,2.04,light rain
635,Talaya,RU,61.3833,152.75,63.68,75,100,5.39,overcast clouds
636,Marzuq,YE,14.4,46.4667,74.08,67,33,5.32,scattered clouds
637,Xining,CN,36.6167,101.7667,60.64,71,91,2.89,overcast clouds
638,Inverell,AU,-29.7833,151.1167,46.67,62,41,1.99,scattered clouds
639,Zavodouspenskoye,RU,56.8626,65.0155,66.42,97,42,3.49,scattered clouds
640,Manubul,PH,5.4732,120.7986,83.71,78,99,16.06,overcast clouds
641,Guerrero Negro,MX,27.9769,-114.0611,75.42,69,100,18.5,overcast clouds
642,Qasigiannguit,GL,68.8193,-51.1922,48.45,85,88,3.69,overcast clouds
643,Kashi,CN,39.4547,75.9797,61.81,94,100,2.24,mist
644,Faya,SA,18.3851,42.4509,62.71,83,85,10.89,overcast clouds
645,Grand-Lahou,CI,5.1367,-5.0242,75.4,85,55,6.6,broken clouds
646,Parrita,CR,9.5201,-84.3225,87.57,79,98,3.38,overcast clouds
647,Nova Kakhovka,UA,46.7545,33.3486,73.33,90,7,12.75,clear sky
648,Nyurba,RU,63.2842,118.3319,63.37,91,97,6.49,light rain
649,Fougamou,GA,-1.2154,10.5838,71.91,83,48,3.31,scattered clouds
650,Taltal,CL,-25.4,-70.4833,59.25,70,35,6.87,scattered clouds
651,Barra Do Bugres,BR,-15.0725,-57.1811,74.52,27,1,3.15,clear sky
652,State College,US,40.7934,-77.86,76.41,64,40,1.01,scattered clouds
653,Tymovskoye,RU,50.8456,142.655,67.19,83,89,7.36,overcast clouds
654,Yumen,CN,40.2833,97.2,73.26,54,99,9.08,overcast clouds
655,Okha,RU,53.5739,142.9478,69.49,85,52,9.78,broken clouds
656,Ciamis,ID,-7.3257,108.3534,73.76,95,96,1.52,overcast clouds
657,Jizan,SA,17.3333,42.6667,79.74,70,95,4.12,overcast clouds
658,Sechura,PE,-5.5569,-80.8222,70.41,69,8,18.34,clear sky
659,San Juan,AR,-31.5375,-68.5364,58.6,24,60,6.53,broken clouds
660,Pemba,MZ,-12.974,40.5178,74.57,80,0,7.34,clear sky
661,Guamal,CO,9.1433,-74.2238,90.45,47,60,2.93,broken clouds
662,Kangaatsiaq,GL,68.3065,-53.4641,41.56,88,100,7.11,overcast clouds
663,Marsh Harbour,BS,26.5412,-77.0636,84.0,72,96,3.83,light rain
664,Zabid,YE,14.1951,43.3152,83.52,62,100,11.16,overcast clouds
665,Tupik,RU,54.4253,119.9327,59.94,94,100,0.87,overcast clouds
666,Udachnyy,RU,66.4167,112.4,63.55,75,68,8.25,broken clouds
667,Coos Bay,US,43.3665,-124.2179,79.86,66,1,26.46,clear sky
668,Kununurra,AU,-15.7667,128.7333,60.78,72,29,1.14,scattered clouds
669,Sumenep,ID,-7.0167,113.8667,78.37,78,63,7.31,broken clouds
670,Kingman,US,35.1894,-114.053,99.88,27,71,9.84,broken clouds
671,Mitchell,US,43.7094,-98.0298,87.78,48,1,11.99,clear sky
672,Taft,IR,31.7471,54.2088,75.15,17,0,2.3,clear sky
673,Bergerac,FR,44.8333,0.5,74.77,100,0,0.0,clear sky
674,Sao Jose De Ribamar,BR,-2.5619,-44.0542,80.98,83,62,7.56,light rain
675,Polunochnoye,RU,60.8697,60.4153,55.6,75,96,3.38,overcast clouds
676,Shieli,KZ,44.1667,66.75,77.99,35,0,8.66,clear sky
677,Sawakin,SD,19.1059,37.3321,88.61,57,69,20.87,broken clouds
678,Krasnoturansk,RU,54.3186,91.5639,57.99,90,62,1.74,broken clouds
679,Saryagash,KZ,41.4511,69.1701,75.16,28,0,5.82,clear sky
680,Barcelos,PT,41.5388,-8.6151,68.29,96,13,2.57,few clouds
681,Waingapu,ID,-9.6567,120.2641,73.98,79,88,6.98,overcast clouds
682,Nsanje,MW,-16.92,35.262,68.5,81,24,2.19,few clouds
683,Maceio,BR,-9.6658,-35.7353,71.04,100,90,4.61,overcast clouds
684,Ariogala,LT,55.2667,23.4667,57.11,84,0,4.81,clear sky
685,Andenes,NO,69.3143,16.1194,48.18,93,75,14.97,mist
686,Yanam,IN,16.7333,82.2167,74.68,91,100,13.09,overcast clouds
687,Puri,IN,19.8,85.85,84.38,78,100,10.76,overcast clouds
688,Hambantota,LK,6.1241,81.1185,80.06,79,100,19.48,light rain
689,Saint-Joseph,RE,-21.3667,55.6167,70.18,72,56,14.63,broken clouds
690,Fairbanks,US,64.8378,-147.7164,78.1,45,75,4.61,broken clouds
691,Kiama,AU,-34.6833,150.8667,52.57,68,3,1.01,clear sky
692,Hamilton,US,39.1834,-84.5333,80.89,64,20,1.01,few clouds
693,Morondava,MG,-20.2833,44.2833,71.47,77,7,11.16,clear sky
694,Araouane,ML,18.9048,-3.5265,98.89,27,87,15.08,overcast clouds
695,Kayerkan,RU,69.3497,87.7602,55.96,55,100,6.85,overcast clouds
696,Akalkot,IN,17.5333,76.2167,71.49,92,100,20.78,very heavy rain
697,Sagua La Grande,CU,22.8067,-80.0756,88.79,70,12,12.75,few clouds
698,Tilichiki,RU,60.4667,166.1,63.23,58,81,10.42,broken clouds
699,Bontang,ID,0.1333,117.5,75.52,89,100,7.96,overcast clouds
700,Roseti,RO,44.2167,27.4333,66.04,55,9,1.99,clear sky
701,Hirara,JP,24.8,125.2833,84.47,89,75,32.21,moderate rain
702,Aksarka,RU,66.5606,67.7975,50.32,91,14,3.0,few clouds
703,Ilebo,CD,-4.3167,20.5833,73.94,38,11,2.3,few clouds
704,Mulege,MX,26.8833,-111.9833,93.72,49,24,8.77,few clouds
