City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Sobolevo,RU,2021-07-19 22:21:56,54.4299,31.8996,62.17,79,71,6.91
191,The Valley,AI,2021-07-19 22:25:37,18.217,-63.0578,84.34,74,40,14.97
192,Touba,CI,2021-07-19 22:25:37,8.2833,-7.6833,71.02,97,73,4.12
193,Nzega,RW,2021-07-19 22:25:38,-2.479,29.5564,60.93,64,100,2.28
194,Cayenne,GF,2021-07-19 22:22:29,4.9333,-52.3333,80.64,87,0,0.0
195,Bambous Virieux,MU,2021-07-19 22:20:47,-20.3428,57.7575,71.85,68,40,16.11
196,Maracaibo,VE,2021-07-19 22:22:52,10.6317,-71.6406,88.34,60,18,13.53
197,Spirovo,RU,2021-07-19 22:25:38,57.419,34.9766,56.53,75,71,3.91
198,Hamilton,US,2021-07-19 22:22:17,39.1834,-84.5333,85.41,58,1,1.99
199,Miri,MY,2021-07-19 22:25:39,4.4148,114.0089,77.14,94,20,0.0
200,Lompoc,US,2021-07-19 22:19:32,34.6391,-120.4579,92.21,58,1,14.97
201,Mana,GF,2021-07-19 22:25:39,5.6592,-53.7767,78.53,83,100,7.67
202,Kloulklubed,PW,2021-07-19 22:25:39,7.0419,134.2556,81.1,75,100,7.9
203,Cape Town,ZA,2021-07-19 22:19:45,-33.9258,18.4232,53.11,88,75,3.0
204,Codrington,AU,2021-07-19 22:21:48,-38.2667,141.9667,48.15,89,100,13.2
205,Urusha,RU,2021-07-19 22:25:40,54.05,122.9,61.86,98,100,1.92
206,Eenhana,NA,2021-07-19 22:25:40,-17.4667,16.3333,56.95,35,0,6.82
207,Jiuquan,CN,2021-07-19 22:25:40,39.7432,98.5174,71.82,37,23,3.6
208,Boende,CD,2021-07-19 22:25:41,-0.2167,20.8667,74.88,65,64,2.62
209,Nehe,CN,2021-07-19 22:25:41,48.4833,124.8333,71.02,94,100,5.23
210,Bereznehuvate,UA,2021-07-19 22:25:41,47.3078,32.8499,79.3,47,76,4.81
211,Tiksi,RU,2021-07-19 22:21:32,71.6872,128.8694,54.55,91,100,9.04
212,Ndjole,GA,2021-07-19 22:25:42,-0.1783,10.7649,74.68,80,53,5.32
213,East London,ZA,2021-07-19 22:20:58,-33.0153,27.9116,62.22,76,0,13.89
214,Radeberg,DE,2021-07-19 22:25:42,51.1167,13.9167,58.84,79,0,2.3
215,Ishigaki,JP,2021-07-19 22:25:42,24.3448,124.1572,80.73,94,75,6.91
216,Tucurui,BR,2021-07-19 22:25:42,-3.7661,-49.6725,82.9,48,29,0.98
217,Kosh-Agach,RU,2021-07-19 22:25:43,50.0,88.6667,46.2,81,100,1.23
218,San Rafael,AR,2021-07-19 22:25:43,-34.6177,-68.3301,55.35,21,1,11.3
219,Bardiyah,LY,2021-07-19 22:25:43,31.7561,25.0865,78.85,77,0,10.71
220,Sao Miguel Do Araguaia,BR,2021-07-19 22:25:43,-13.275,-50.1628,81.19,30,6,3.49
221,Saint-Philippe,RE,2021-07-19 22:20:46,-21.3585,55.7679,69.39,76,54,15.79
222,Schwarzenbek,DE,2021-07-19 22:25:44,53.5,10.4833,58.48,84,45,5.32
223,Kargasok,RU,2021-07-19 22:22:06,59.0556,80.8572,53.89,86,62,4.21
224,Urucui,BR,2021-07-19 22:25:44,-7.2294,-44.5561,84.24,30,7,2.68
225,Katsuura,JP,2021-07-19 22:21:39,35.1333,140.3,85.1,80,1,5.03
226,Ossora,RU,2021-07-19 22:22:03,59.2353,163.0719,65.01,66,54,10.0
227,Cahul,MD,2021-07-19 22:25:45,45.9075,28.1944,74.61,75,44,3.13
228,Dargaville,NZ,2021-07-19 22:21:43,-35.9333,173.8833,57.38,64,16,7.65
229,Bria,CF,2021-07-19 22:25:45,6.5423,21.9863,66.97,95,97,2.35
230,Shingu,JP,2021-07-19 22:25:45,33.7333,135.9833,78.91,82,48,3.49
231,Sitka,US,2021-07-19 22:17:05,57.0531,-135.33,64.29,72,20,6.91
232,Zhezkazgan,KZ,2021-07-19 22:25:46,47.8043,67.7144,74.97,50,100,3.0
233,Matagami,CA,2021-07-19 22:25:46,49.7502,-77.6328,50.11,93,90,6.91
234,Georgetown,MY,2021-07-19 22:19:29,5.4112,100.3354,80.89,88,20,3.44
235,Vereshchagino,RU,2021-07-19 22:25:46,58.0789,54.6557,63.43,76,82,4.52
236,Vestmanna,FO,2021-07-19 22:25:47,62.1564,-7.1664,49.12,93,90,9.22
237,Isiro,CD,2021-07-19 22:25:47,2.7739,27.616,64.92,98,100,0.85
238,Ladovskaya Balka,RU,2021-07-19 22:25:47,45.6297,41.4023,80.13,52,0,6.31
239,Colquechaca,BO,2021-07-19 22:25:47,-18.6667,-66.0167,34.3,66,53,6.98
240,Riyadh,SA,2021-07-19 22:21:17,24.6877,46.7219,96.94,42,97,5.17
241,Petatlan,MX,2021-07-19 22:25:48,17.5167,-101.2667,93.0,55,8,5.66
242,Mirnyy,RU,2021-07-19 22:25:48,62.5353,113.9611,63.25,64,100,1.32
243,Ormara,PK,2021-07-19 22:25:48,25.2088,64.6357,83.28,90,100,22.53
244,Svetlogorsk,BY,2021-07-19 22:25:49,52.6333,29.7333,62.13,91,55,6.82
245,Olafsvik,IS,2021-07-19 22:22:39,64.8945,-23.7142,53.49,93,100,9.13
246,Dunedin,NZ,2021-07-19 22:22:57,-45.8742,170.5036,48.79,62,25,8.99
247,Pierre,US,2021-07-19 22:21:26,44.3683,-100.351,99.0,31,1,14.97
248,Azuaga,ES,2021-07-19 22:25:49,38.2667,-5.6833,77.97,39,0,5.7
249,Muisne,EC,2021-07-19 22:25:50,0.6,-80.0333,82.51,82,73,9.19
250,Khatanga,RU,2021-07-19 22:20:55,71.9667,102.5,56.32,65,100,4.83
251,Matay,EG,2021-07-19 22:25:50,28.419,30.7792,90.16,21,0,8.37
252,Tucupita,VE,2021-07-19 22:25:51,9.0622,-62.051,76.14,95,100,5.01
253,Turtas,RU,2021-07-19 22:25:51,58.9417,69.1325,54.88,98,30,3.89
254,Bairiki,KI,2021-07-19 22:25:51,1.3292,172.9752,86.0,70,90,5.75
255,Manakara,MG,2021-07-19 22:25:51,-22.1333,48.0167,67.73,86,74,6.24
256,Adrar,MR,2021-07-19 22:25:52,20.5022,-10.0711,99.91,11,56,8.57
257,Chalon-Sur-Saone,FR,2021-07-19 22:25:52,46.7833,4.85,71.71,85,14,9.35
258,Dingle,PH,2021-07-19 22:22:03,10.9995,122.6711,76.37,89,100,8.01
259,Chokurdakh,RU,2021-07-19 22:21:03,70.6333,147.9167,58.3,48,100,7.25
260,Ostrovnoy,RU,2021-07-19 22:21:08,68.0531,39.5131,49.82,83,64,14.47
261,Namwala,ZM,2021-07-19 22:25:53,-15.7504,26.4384,56.32,56,49,6.02
262,Ust-Barguzin,RU,2021-07-19 22:22:16,53.45,108.9833,51.75,100,100,2.06
263,Hambantota,LK,2021-07-19 22:22:31,6.1241,81.1185,80.64,78,100,19.71
264,Belmonte,BR,2021-07-19 22:21:53,-15.8631,-38.8828,75.7,89,3,8.3
265,Avera,US,2021-07-19 22:21:04,33.194,-82.5271,82.27,85,100,3.27
266,Constitucion,CL,2021-07-19 22:21:52,-35.3333,-72.4167,54.55,67,18,10.8
267,Amahai,ID,2021-07-19 22:25:53,-3.3333,128.9167,76.57,90,98,2.66
268,Dodge City,US,2021-07-19 22:25:53,37.7528,-100.0171,89.11,53,40,4.0
269,Touros,BR,2021-07-19 22:22:56,-5.1989,-35.4608,74.3,81,44,13.4
270,Isangel,VU,2021-07-19 22:20:51,-19.55,169.2667,78.91,78,75,0.0
271,Bonthe,SL,2021-07-19 22:25:54,7.5264,-12.505,77.52,87,100,6.96
272,Yulara,AU,2021-07-19 22:21:04,-25.2406,130.9889,49.84,62,21,8.05
273,Atar,MR,2021-07-19 22:21:22,20.5169,-13.0499,97.92,19,10,7.83
274,Camacha,PT,2021-07-19 22:25:54,33.0833,-16.3333,67.42,64,75,12.66
275,Mali,GN,2021-07-19 22:25:55,12.079,-12.2982,63.59,91,84,3.83
276,Fauske,NO,2021-07-19 22:25:55,67.2588,15.3918,48.24,91,88,5.99
277,Follebu,NO,2021-07-19 22:25:55,61.216,10.2851,54.61,65,93,4.05
278,Bilibino,RU,2021-07-19 22:22:27,68.0546,166.4372,53.08,51,6,1.03
279,Guerrero Negro,MX,2021-07-19 22:20:33,27.9769,-114.0611,81.59,54,23,16.82
280,Ponta Do Sol,PT,2021-07-19 22:21:37,32.6667,-17.1,72.72,79,6,3.98
281,Luganville,VU,2021-07-19 22:25:56,-15.5333,167.1667,81.09,74,56,3.89
282,Awbari,LY,2021-07-19 22:22:25,26.5921,12.7805,87.78,18,8,12.59
283,Chernyshevskiy,RU,2021-07-19 22:25:56,63.0128,112.4714,62.46,63,100,0.96
284,Luderitz,NA,2021-07-19 22:21:56,-26.6481,15.1594,57.81,80,5,11.72
285,Saint Paul,US,2021-07-19 22:21:03,44.9444,-93.0933,90.48,44,1,6.91
286,Hay River,CA,2021-07-19 22:21:06,60.8156,-115.7999,69.78,56,75,6.91
287,Fenoarivo,MG,2021-07-19 22:25:57,-18.933,47.4354,57.27,88,75,5.75
288,Saskylakh,RU,2021-07-19 22:21:35,71.9167,114.0833,51.35,92,94,5.37
289,Zhanaozen,KZ,2021-07-19 22:25:57,43.3,52.8,85.42,28,0,10.11
290,Sakakah,SA,2021-07-19 22:25:57,29.9697,40.2064,96.37,13,90,8.03
291,Moerai,PF,2021-07-19 22:22:20,-22.4333,-151.3333,75.02,85,5,27.38
292,Namibe,AO,2021-07-19 22:21:22,-15.1961,12.1522,68.02,81,97,5.75
293,Russell,US,2021-07-19 22:25:57,32.3502,-85.1999,82.51,83,40,4.61
294,Wairoa,NZ,2021-07-19 22:25:58,-39.0333,177.3667,53.6,85,86,1.99
295,Lampa,CL,2021-07-19 22:25:58,-33.2833,-70.9,67.03,20,0,5.75
296,Tromso,NO,2021-07-19 22:25:58,69.6496,18.957,43.45,75,75,1.99
297,Profitis Ilias,GR,2021-07-19 22:25:59,35.2056,25.0999,70.92,86,0,4.0
298,Pangai,TO,2021-07-19 22:25:59,-19.8,-174.35,80.71,74,40,9.22
299,Berbera,SO,2021-07-19 22:20:41,10.4396,45.0143,90.12,40,99,24.79
300,Geraldton,AU,2021-07-19 22:21:19,-28.7667,114.6,56.12,94,90,6.91
301,Santa Rosa,PH,2021-07-19 22:25:59,14.3122,121.1114,80.11,87,99,6.49
302,Yushan,CN,2021-07-19 22:25:59,31.3776,120.9543,82.29,86,98,7.63
303,Lac Du Bonnet,CA,2021-07-19 22:26:00,50.2536,-96.0612,87.75,30,0,9.24
304,Srednekolymsk,RU,2021-07-19 22:20:40,67.45,153.6833,64.31,38,100,13.0
305,Quang Ngai,VN,2021-07-19 22:26:00,15.1167,108.8,76.89,89,100,5.99
306,Wanaka,NZ,2021-07-19 22:26:00,-44.7,169.15,42.12,99,67,2.73
307,Zhigansk,RU,2021-07-19 22:22:22,66.7697,123.3711,62.85,69,4,6.8
308,Sinnamary,GF,2021-07-19 22:22:19,5.3833,-52.95,77.05,87,100,7.02
309,Williston,US,2021-07-19 22:26:01,48.147,-103.618,107.58,21,46,12.12
310,Atbasar,KZ,2021-07-19 22:26:01,51.8,68.3333,61.61,71,91,8.48
311,Sanmenxia,CN,2021-07-19 22:26:01,34.7747,111.1814,73.27,95,100,3.38
312,Ceres,US,2021-07-19 22:26:01,37.5949,-120.9577,102.78,24,1,6.67
313,Meulaboh,ID,2021-07-19 22:26:02,4.1363,96.1285,75.29,90,100,4.88
314,Terrace,CA,2021-07-19 22:22:09,54.5163,-128.6035,71.51,56,75,5.75
315,Galbshtadt,RU,2021-07-19 22:26:02,53.2264,78.9845,58.48,73,100,7.27
316,Iquique,CL,2021-07-19 22:21:58,-20.2208,-70.1431,59.04,76,83,3.74
317,Portland,US,2021-07-19 22:18:12,45.5234,-122.6762,90.7,34,20,1.99
318,Tual,ID,2021-07-19 22:26:03,-5.6667,132.75,80.19,84,90,21.97
319,Maceio,BR,2021-07-19 22:23:01,-9.6658,-35.7353,74.64,94,40,0.0
320,Strezhevoy,RU,2021-07-19 22:26:03,60.7333,77.5889,60.78,96,93,5.41
321,Verkhovazhye,RU,2021-07-19 22:26:03,60.7472,42.0465,51.13,90,20,2.26
322,Sai Buri,TH,2021-07-19 22:26:04,6.7013,101.6168,77.02,88,95,4.12
323,Bandarbeyla,SO,2021-07-19 22:22:36,9.4942,50.8122,77.54,77,93,28.95
324,Villefranche-De-Rouergue,FR,2021-07-19 22:26:04,44.3333,2.0,75.97,84,0,3.06
325,Zima,RU,2021-07-19 22:24:11,53.9202,102.0442,54.77,93,7,4.29
326,La Union,PE,2021-07-19 22:26:04,-5.4,-80.75,74.19,61,0,15.12
327,Lianzhou,CN,2021-07-19 22:26:05,24.7811,112.3825,75.52,96,95,0.27
328,Tautira,PF,2021-07-19 22:21:20,-17.7333,-149.15,84.22,82,100,24.96
329,Los Llanos De Aridane,ES,2021-07-19 22:22:44,28.6585,-17.9182,67.75,83,90,16.11
330,Banjar,ID,2021-07-19 22:26:05,-8.19,114.9675,75.06,88,11,3.27
331,Madhupur,IN,2021-07-19 22:26:05,24.25,86.65,82.65,79,100,4.85
332,Norman Wells,CA,2021-07-19 22:20:33,65.282,-126.8329,77.04,47,75,12.66
333,Mount Isa,AU,2021-07-19 22:26:06,-20.7333,139.5,47.97,61,4,0.0
334,Ronne,DK,2021-07-19 22:26:06,55.1009,14.7066,64.31,88,27,5.75
335,Songea,TZ,2021-07-19 22:26:06,-10.6833,35.65,53.64,82,41,2.53
336,Fukuma,JP,2021-07-19 22:26:06,33.7667,130.4667,81.09,80,81,6.73
337,Toropets,RU,2021-07-19 22:26:07,56.4978,31.6353,57.07,77,47,4.74
338,Cantaura,VE,2021-07-19 22:26:07,9.3057,-64.3584,79.02,72,96,9.71
339,Kathmandu,NP,2021-07-19 22:26:07,27.7167,85.3167,71.82,100,75,3.44
340,Oranjemund,NA,2021-07-19 22:26:07,-28.55,16.4333,55.29,91,57,6.71
341,Assiniboia,CA,2021-07-19 22:22:09,49.6334,-105.9845,95.47,30,93,20.85
342,Kununurra,AU,2021-07-19 22:21:06,-15.7667,128.7333,55.38,62,9,5.75
343,Auch,FR,2021-07-19 22:26:08,43.65,0.5833,75.11,82,0,3.53
344,Nuuk,GL,2021-07-19 22:19:05,64.1835,-51.7216,47.01,76,75,20.71
345,Kualakapuas,ID,2021-07-19 22:26:08,-3.0091,114.3876,77.16,97,7,2.86
346,Formiga,BR,2021-07-19 22:26:08,-20.4644,-45.4264,56.07,17,0,6.49
347,Kenai,US,2021-07-19 22:26:09,60.5544,-151.2583,71.02,85,75,16.11
348,Broken Hill,AU,2021-07-19 22:21:55,-31.95,141.4333,46.0,62,83,14.41
349,Vanimo,PG,2021-07-19 22:21:40,-2.6741,141.3028,77.56,89,97,1.95
350,Pisco,PE,2021-07-19 22:20:55,-13.7,-76.2167,64.45,77,75,8.05
351,Badou,TG,2021-07-19 22:26:09,7.5833,0.6,72.81,90,78,3.67
352,Ingham,US,2021-07-19 22:26:09,42.6,-84.3833,83.82,65,40,4.61
353,Bethel,US,2021-07-19 22:21:03,41.3712,-73.414,80.89,71,40,1.01
354,Cabo San Lucas,MX,2021-07-19 22:21:17,22.8909,-109.9124,98.51,54,20,5.99
355,Rheinau,DE,2021-07-19 22:26:10,48.8667,8.2,67.95,77,1,5.75
356,Treinta Y Tres,UY,2021-07-19 22:26:10,-33.2333,-54.3833,44.71,82,2,6.73
357,Badami,IN,2021-07-19 22:26:10,15.915,75.6768,71.47,86,100,15.17
358,Gandajika,CD,2021-07-19 22:26:11,-6.75,23.95,72.05,33,5,5.17
359,Kuryk,KZ,2021-07-19 22:21:12,43.2,51.65,84.88,36,0,7.92
360,Kapoeta,SS,2021-07-19 22:22:55,4.7717,33.5903,70.68,80,87,4.45
361,Bichena,ET,2021-07-19 22:26:11,10.45,38.2,54.19,93,100,3.27
362,Chuy,UY,2021-07-19 22:20:32,-33.6971,-53.4616,46.09,85,27,6.49
363,Boshnyakovo,RU,2021-07-19 22:26:11,49.6333,142.1667,69.78,59,51,2.57
364,Norrtalje,SE,2021-07-19 22:26:12,59.758,18.705,64.83,69,93,6.49
365,Yarada,IN,2021-07-19 22:26:12,17.65,83.2667,83.95,78,100,12.35
366,Huangchuan,CN,2021-07-19 22:22:31,32.1272,115.0394,75.63,95,100,5.68
367,Nelson Bay,AU,2021-07-19 22:20:38,-32.7167,152.15,53.76,68,0,3.0
368,Barcelos,PT,2021-07-19 22:21:37,41.5388,-8.6151,64.85,97,12,2.51
369,Nouakchott,MR,2021-07-19 22:22:00,18.0858,-15.9785,78.73,84,4,12.88
370,Sandnessjoen,NO,2021-07-19 22:26:12,66.0217,12.6316,49.98,69,86,15.95
371,Leshukonskoye,RU,2021-07-19 22:26:13,64.8989,45.7622,48.61,92,45,3.8
372,Bathsheba,BB,2021-07-19 22:20:53,13.2167,-59.5167,83.01,74,40,20.71
373,Turukhansk,RU,2021-07-19 22:20:50,65.8167,87.9833,46.31,79,3,6.87
374,Dudinka,RU,2021-07-19 22:26:13,69.4058,86.1778,49.59,65,100,6.08
375,Chato,TZ,2021-07-19 22:26:13,-2.6378,31.7669,68.32,44,9,5.68
376,San Cristobal,VE,2021-07-19 22:26:14,7.7669,-72.225,82.58,90,77,5.91
377,Pala,TD,2021-07-19 22:26:14,9.3642,14.9046,73.26,87,96,4.12
378,Zaqatala,AZ,2021-07-19 22:26:14,41.6336,46.6433,79.59,51,60,6.82
379,Lianran,CN,2021-07-19 22:26:14,24.9227,102.485,61.34,95,99,2.42
380,Olinda,BR,2021-07-19 22:21:46,-8.0089,-34.8553,76.73,69,75,4.61
