City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
381,Charters Towers,AU,2021-07-19 22:26:09,-20.1,146.2667,59.07,46,7,8.68
382,Alsfeld,DE,2021-07-19 22:26:15,50.75,9.2667,61.32,90,30,2.24
383,Atambua,ID,2021-07-19 22:21:33,-9.1061,124.8925,68.76,90,12,4.76
384,Tingo Maria,PE,2021-07-19 22:26:15,-9.2895,-76.0088,72.57,97,36,1.45
385,Emerald,AU,2021-07-19 22:21:34,-23.5333,148.1667,57.97,37,2,5.37
386,Palmer,US,2021-07-19 22:22:41,42.1584,-72.3287,76.86,80,75,3.44
387,Hasaki,JP,2021-07-19 22:21:11,35.7333,140.8333,79.2,83,2,7.52
388,Piranhas,BR,2021-07-19 22:26:15,-16.4269,-51.8222,74.61,19,0,10.58
389,Faya,SA,2021-07-19 22:21:33,18.3851,42.4509,60.91,79,98,6.53
390,Bayangol,RU,2021-07-19 22:26:16,50.6977,103.4656,45.5,98,11,1.57
391,Bilma,NE,2021-07-19 22:21:37,18.6853,12.9164,93.38,25,56,10.85
392,Mahajanga,MG,2021-07-19 22:26:16,-15.7167,46.3167,77.02,61,40,6.91
393,Fayetteville,US,2021-07-19 22:21:44,35.0527,-78.8784,77.83,92,90,6.91
394,Aykhal,RU,2021-07-19 22:26:16,66.0,111.5,58.39,78,25,1.23
395,Nowa Deba,PL,2021-07-19 22:26:17,50.4297,21.7508,67.1,80,100,6.71
396,Coahuayana,MX,2021-07-19 22:21:01,18.7333,-103.6833,90.88,64,63,5.66
397,Hauge,NO,2021-07-19 22:26:17,58.3436,6.2812,55.96,79,17,18.66
398,Yumen,CN,2021-07-19 22:26:17,40.2833,97.2,74.1,30,69,9.71
399,Byron Bay,AU,2021-07-19 22:24:18,-28.65,153.6167,55.71,62,0,9.44
400,Krasnokholm,RU,2021-07-19 22:26:18,51.5979,54.1567,74.82,44,31,4.45
401,Henties Bay,NA,2021-07-19 22:26:18,-22.116,14.2845,58.86,68,0,6.53
402,Umm Kaddadah,SD,2021-07-19 22:26:18,13.6017,26.6876,87.08,43,10,14.27
403,Palana,RU,2021-07-19 22:26:18,59.1167,159.9667,51.75,85,59,3.06
404,Karratha,AU,2021-07-19 22:21:27,-20.7377,116.8463,67.87,56,90,4.94
405,Betsiamites,CA,2021-07-19 22:26:19,48.9413,-68.646,70.2,91,90,5.77
406,San Patricio,US,2021-07-19 22:21:19,28.017,-97.5169,96.78,54,63,13.78
407,Tynda,RU,2021-07-19 22:26:19,55.1667,124.7167,62.44,99,100,0.81
408,Colares,PT,2021-07-19 22:21:12,38.7992,-9.4469,66.29,71,83,20.0
409,Mioveni,RO,2021-07-19 22:26:19,44.9566,24.9378,65.59,94,100,5.68
410,Tahoua,NE,2021-07-19 22:26:20,14.8888,5.2692,90.1,39,7,12.8
411,Cidreira,BR,2021-07-19 22:20:35,-30.1811,-50.2056,54.34,69,63,16.2
412,Kailua,US,2021-07-19 22:21:42,21.4022,-157.7394,87.78,65,75,16.11
413,Prince Rupert,CA,2021-07-19 22:25:34,54.3161,-130.3201,62.69,81,90,6.91
414,Disna,BY,2021-07-19 22:26:20,55.568,28.1971,58.78,71,21,4.7
415,Woodland,US,2021-07-19 22:26:20,38.6785,-121.7733,104.14,20,75,5.99
416,Praxedis Guerrero,MX,2021-07-19 22:26:21,31.3667,-106.0167,90.28,27,74,10.58
417,Glasgow,GB,2021-07-19 22:26:21,55.8652,-4.2576,64.2,82,3,5.75
418,Chandrapur,IN,2021-07-19 22:26:21,19.95,79.3,82.27,73,99,9.82
419,Yar-Sale,RU,2021-07-19 22:26:21,66.8333,70.8333,51.08,79,35,9.84
420,Cabatuan,PH,2021-07-19 22:26:22,10.8794,122.486,76.33,87,100,6.71
421,Omsukchan,RU,2021-07-19 22:26:22,62.5333,155.8,56.8,47,91,1.68
422,Biskamzha,RU,2021-07-19 22:26:22,53.4497,89.5272,54.16,97,49,0.94
423,Moba,CN,2021-07-19 22:26:23,33.2288,105.0179,58.64,93,0,1.79
424,Lekoni,GA,2021-07-19 22:26:23,-1.5843,14.2591,82.2,43,100,7.34
425,Canguaretama,BR,2021-07-19 22:26:23,-6.38,-35.1289,75.69,90,15,9.57
426,Oranjestad,AW,2021-07-19 22:26:23,12.524,-70.027,85.95,70,40,20.71
427,Bengkulu,ID,2021-07-19 22:20:44,-3.8004,102.2655,74.88,90,70,5.37
428,Blagoyevo,RU,2021-07-19 22:26:24,63.3667,47.9167,55.2,93,95,6.22
429,Aklavik,CA,2021-07-19 22:20:49,68.2191,-135.0107,77.83,47,40,4.61
430,Batemans Bay,AU,2021-07-19 22:26:24,-35.7167,150.1833,46.2,67,32,8.48
431,Alamosa,US,2021-07-19 22:26:24,37.4695,-105.87,85.51,34,75,19.57
432,Pareora,NZ,2021-07-19 22:26:24,-44.4871,171.2132,45.18,97,10,5.93
433,Uyuni,BO,2021-07-19 22:26:25,-20.4597,-66.825,45.05,23,25,4.34
434,Luxor,EG,2021-07-19 22:26:25,25.6989,32.6421,91.45,19,0,3.44
435,Port Keats,AU,2021-07-19 22:26:25,-14.25,129.55,65.07,34,13,8.61
436,Bondo,CD,2021-07-19 22:26:26,3.8146,23.6866,69.19,92,99,1.41
437,Rio Gallegos,AR,2021-07-19 22:26:26,-51.6226,-69.2181,42.85,65,75,8.05
438,Kedrovyy,RU,2021-07-19 22:26:26,56.1667,91.8167,57.61,97,46,2.21
439,Bagdarin,RU,2021-07-19 22:26:26,54.4333,113.6,59.72,94,100,2.82
440,Samarai,PG,2021-07-19 22:20:28,-10.6167,150.6667,79.48,78,99,15.1
441,Hofn,IS,2021-07-19 22:22:32,64.2539,-15.2082,51.71,85,69,3.96
442,Mayo,US,2021-07-19 22:26:27,38.8876,-76.5119,90.05,69,1,1.99
443,Calbiga,PH,2021-07-19 22:26:27,11.6247,125.0164,77.85,88,91,4.32
444,Tifton,US,2021-07-19 22:26:22,31.4505,-83.5085,81.86,83,40,3.44
445,Port Lincoln,AU,2021-07-19 22:21:43,-34.7333,135.8667,53.82,76,74,23.29
446,Kavieng,PG,2021-07-19 22:20:49,-2.5744,150.7967,81.86,77,100,10.09
447,Lavrentiya,RU,2021-07-19 22:20:33,65.5833,-171.0,45.41,98,100,4.61
448,Sassandra,CI,2021-07-19 22:26:28,4.95,-6.0833,76.05,78,85,9.73
449,Cherskiy,RU,2021-07-19 22:21:31,68.75,161.3,57.33,47,100,9.69
450,Nishihara,JP,2021-07-19 22:26:28,26.1842,127.7558,78.85,91,90,11.5
451,Shido,JP,2021-07-19 22:26:28,34.3233,134.1733,80.49,83,75,2.3
452,Ust-Maya,RU,2021-07-19 22:26:29,60.4167,134.5333,67.78,68,100,3.65
453,Fairbanks,US,2021-07-19 22:23:57,64.8378,-147.7164,81.1,41,1,1.01
454,Vicuna,CL,2021-07-19 22:25:41,-30.0319,-70.7081,72.77,19,0,1.52
455,Lufilufi,WS,2021-07-19 22:26:29,-13.8745,-171.5986,87.58,73,56,19.75
456,Gimli,CA,2021-07-19 22:26:29,50.6336,-96.9907,69.82,73,0,11.5
457,Shubarkuduk,KZ,2021-07-19 22:26:30,49.1447,56.4872,77.63,43,3,7.27
458,Hobyo,SO,2021-07-19 22:21:42,5.3505,48.5268,76.12,83,93,24.92
459,Acarau,BR,2021-07-19 22:22:05,-2.8856,-40.12,79.9,76,71,14.88
460,Gubkinskiy,RU,2021-07-19 22:26:30,64.434,76.5026,53.26,84,0,8.88
461,Monduli,TZ,2021-07-19 22:26:30,-3.3,36.45,57.29,72,69,9.48
462,Frolovo,RU,2021-07-19 22:26:31,49.7713,43.6622,77.72,50,60,6.55
463,Nouadhibou,MR,2021-07-19 22:26:31,20.931,-17.0347,82.38,51,62,13.8
464,Aquiraz,BR,2021-07-19 22:26:31,-3.9014,-38.3911,80.69,85,1,10.42
465,Mwinilunga,ZM,2021-07-19 22:26:31,-11.7358,24.4293,54.75,50,74,3.2
466,Camocim,BR,2021-07-19 22:26:32,-2.9022,-40.8411,78.76,78,88,9.84
467,Senador Pompeu,BR,2021-07-19 22:22:17,-5.5881,-39.3717,82.62,42,40,5.12
468,Taoudenni,ML,2021-07-19 22:21:28,22.6783,-3.9836,106.63,7,15,3.47
469,Nikolayevsk-Na-Amure,RU,2021-07-19 22:26:32,53.1406,140.73,72.01,54,100,1.52
470,Qax,AZ,2021-07-19 22:26:32,41.4225,46.9242,79.0,51,35,7.05
471,Alpena,US,2021-07-19 22:26:33,45.0617,-83.4327,86.32,42,1,6.91
472,Madimba,TZ,2021-07-19 22:26:33,-10.4,40.3333,69.8,91,15,9.46
473,Were Ilu,ET,2021-07-19 22:26:33,10.6,39.4333,54.5,85,82,1.83
474,Orlik,RU,2021-07-19 22:26:33,52.5178,99.825,51.8,77,82,2.62
475,Tilichiki,RU,2021-07-19 22:26:34,60.4667,166.1,59.72,59,70,17.78
476,Bakchar,RU,2021-07-19 22:26:34,57.0186,82.0711,52.18,96,1,3.31
477,Cuamba,MZ,2021-07-19 22:26:34,-14.8031,36.5372,66.88,56,100,2.73
478,Ancud,CL,2021-07-19 22:21:51,-41.8697,-73.8203,51.33,99,100,9.93
479,Almaznyy,RU,2021-07-19 22:26:35,48.0448,40.045,73.54,32,51,4.0
480,Odweyne,SO,2021-07-19 22:26:35,9.4092,45.064,70.65,57,18,19.19
481,Saint George,US,2021-07-19 22:20:26,37.1041,-113.5841,99.07,29,1,7.0
482,Kavaratti,IN,2021-07-19 22:22:52,10.5669,72.642,82.04,76,85,18.25
483,Qidong,CN,2021-07-19 22:26:35,31.8128,121.6561,81.99,88,77,13.06
484,Poum,NC,2021-07-19 22:22:38,-20.2333,164.0167,70.97,84,99,6.46
485,Tadine,NC,2021-07-19 22:26:36,-21.55,167.8833,72.82,71,44,9.42
486,Sfantu Gheorghe,RO,2021-07-19 22:26:36,45.8667,25.7833,70.27,79,99,1.99
487,Zykovo,RU,2021-07-19 22:26:36,55.9519,93.1461,59.74,94,97,2.35
488,Clovis,US,2021-07-19 22:24:36,36.8252,-119.7029,106.16,22,20,1.01
489,Porosozero,RU,2021-07-19 22:26:37,62.7191,32.727,51.48,70,26,4.34
490,Salinas,US,2021-07-19 22:21:40,36.6777,-121.6555,94.96,60,20,10.36
491,Nicholasville,US,2021-07-19 22:26:37,37.8806,-84.573,83.66,53,20,14.97
492,Teremia Mare,RO,2021-07-19 22:26:37,45.9353,20.525,67.08,92,90,4.21
493,Fort Nelson,CA,2021-07-19 22:21:35,58.8053,-122.7002,71.19,46,75,5.75
494,Goderich,CA,2021-07-19 22:21:53,43.7501,-81.7165,82.04,73,28,2.3
495,Sept-Iles,CA,2021-07-19 22:21:57,50.2001,-66.3821,66.72,83,90,1.99
496,Newcastle,AU,2021-07-19 22:17:52,-32.9272,151.7765,51.82,75,20,5.01
497,Guararapes,BR,2021-07-19 22:26:38,-21.2608,-50.6428,54.09,18,72,7.14
498,Klaksvik,FO,2021-07-19 22:21:44,62.2266,-6.589,50.92,94,71,10.38
499,Caravelas,BR,2021-07-19 22:26:38,-17.7125,-39.2481,73.24,88,0,6.62
500,Carroll,US,2021-07-19 22:26:38,39.5501,-77.0164,88.12,57,1,1.01
501,Lesogorsk,RU,2021-07-19 22:26:39,56.0458,99.5136,57.76,88,34,2.53
502,Karpinsk,RU,2021-07-19 22:26:39,59.7654,60.0085,58.3,71,5,3.31
503,Miandrivazo,MG,2021-07-19 22:26:39,-19.5167,45.4667,70.83,71,44,1.34
504,Hervey Bay,AU,2021-07-19 22:26:39,-25.2986,152.8535,57.02,56,0,4.0
505,Raudeberg,NO,2021-07-19 22:20:40,61.9875,5.1352,55.2,82,100,18.54
506,Taos,US,2021-07-19 22:26:40,36.4072,-105.5731,84.6,27,40,7.0
507,Mehamn,NO,2021-07-19 22:22:57,71.0357,27.8492,43.27,80,74,24.25
508,Teknaf,BD,2021-07-19 22:26:40,20.8624,92.3058,80.06,86,100,4.65
509,Baykit,RU,2021-07-19 22:26:40,61.67,96.37,52.97,99,68,4.32
510,Vanavara,RU,2021-07-19 22:22:03,60.34,102.2797,56.91,82,77,4.36
511,Uige,AO,2021-07-19 22:26:41,-7.6087,15.0613,66.31,48,97,3.69
512,Vostok,RU,2021-07-19 22:21:43,46.4856,135.8833,75.29,70,20,0.58
513,Jacareacanga,BR,2021-07-19 22:22:38,-6.2222,-57.7528,83.16,40,9,2.06
514,Edd,ER,2021-07-19 22:22:30,13.9297,41.6925,91.04,59,100,5.79
515,Matam,SN,2021-07-19 22:26:41,15.6175,-13.3303,93.2,46,0,4.61
516,Pundaguitan,PH,2021-07-19 22:26:41,6.3711,126.1689,83.66,74,97,7.07
517,Ugoofaaru,MV,2021-07-19 22:21:10,5.6667,73.0,82.85,74,97,12.39
518,Tres Arroyos,AR,2021-07-19 22:22:33,-38.3739,-60.2798,48.61,45,60,14.34
519,Agirish,RU,2021-07-19 22:26:42,61.9247,63.0231,59.04,75,11,5.84
520,Chivilcoy,AR,2021-07-19 22:22:35,-34.8957,-60.0167,49.01,65,1,4.0
521,Vardo,NO,2021-07-19 22:20:59,70.3705,31.1107,44.13,83,100,8.55
522,Beringovskiy,RU,2021-07-19 22:21:12,63.05,179.3167,45.48,97,100,7.09
523,Egvekinot,RU,2021-07-19 22:26:42,66.3167,-179.1667,38.32,88,100,9.26
524,Westport,US,2021-07-19 22:23:03,41.1415,-73.3579,83.05,76,75,1.01
525,Manokwari,ID,2021-07-19 22:26:43,-0.8667,134.0833,77.4,82,89,3.04
526,Port-Cartier,CA,2021-07-19 22:23:53,50.0334,-66.8654,66.42,93,97,5.79
527,Aden,YE,2021-07-19 22:26:11,12.7794,45.0367,84.74,72,100,9.28
528,Keelung,TW,2021-07-19 22:26:43,25.1283,121.7419,84.34,86,85,5.14
529,Piterka,RU,2021-07-19 22:26:43,50.6803,47.4454,78.17,48,0,4.14
530,Leh,IN,2021-07-19 22:26:43,34.1667,77.5833,62.98,51,21,2.84
531,Rostovka,RU,2021-07-19 22:26:44,55.3842,71.8891,57.04,80,86,6.82
532,Synevyr,UA,2021-07-19 22:26:44,48.4875,23.6258,63.95,98,100,3.8
533,Cabano,PH,2021-07-19 22:26:44,10.5869,122.7002,80.35,83,100,13.42
534,Demerval Lobao,BR,2021-07-19 22:26:45,-5.3583,-42.6764,85.41,34,47,1.25
535,Amapa,BR,2021-07-19 22:26:45,1.0,-52.0,76.91,84,78,0.51
536,Ilulissat,GL,2021-07-19 22:21:09,69.2167,-51.1,44.62,87,90,14.97
537,Darhan,MN,2021-07-19 22:26:45,49.4867,105.9228,56.75,91,93,1.34
538,Carauari,BR,2021-07-19 22:26:45,-4.8828,-66.8958,80.89,67,100,0.85
539,Port Hueneme,US,2021-07-19 22:21:11,34.1478,-119.1951,102.65,53,1,13.8
540,Auki,SB,2021-07-19 22:21:10,-8.7676,160.7034,81.57,72,100,4.03
541,Izhma,RU,2021-07-19 22:26:46,65.0083,53.9113,60.96,76,100,4.0
542,Turnu Magurele,RO,2021-07-19 22:26:46,43.75,24.8667,70.48,94,50,8.93
543,Mineiros,BR,2021-07-19 22:24:39,-17.5694,-52.5511,61.86,15,1,8.81
544,Coswig,DE,2021-07-19 22:26:46,51.1333,13.5833,60.21,74,0,2.3
545,Awjilah,LY,2021-07-19 22:22:33,29.1081,21.2869,81.43,48,0,10.11
546,Mount Gambier,AU,2021-07-19 22:20:47,-37.8333,140.7667,48.11,93,75,21.85
547,Richards Bay,ZA,2021-07-19 22:20:50,-28.783,32.0377,61.38,75,0,12.62
548,Saint Anthony,US,2021-07-19 22:21:49,45.0205,-93.218,89.85,39,1,3.0
549,Makakilo City,US,2021-07-19 22:26:47,21.3469,-158.0858,86.32,57,75,11.5
550,Majdanpek,RS,2021-07-19 22:26:47,44.4277,21.946,60.17,99,98,1.01
551,Lakes Entrance,AU,2021-07-19 22:26:48,-37.8811,147.981,49.57,65,91,11.36
552,Ryotsu,JP,2021-07-19 22:20:39,38.0833,138.4333,80.56,74,89,3.78
553,Luanda,AO,2021-07-19 22:26:41,-8.8368,13.2343,71.6,88,20,6.91
554,Santona,ES,2021-07-19 22:26:48,43.4439,-3.4576,69.91,76,0,4.29
555,Saint-Joseph,RE,2021-07-19 22:26:48,-21.3667,55.6167,68.38,75,27,16.28
556,Manzil Salim,TN,2021-07-19 22:26:49,35.8567,8.4765,77.0,52,0,2.73
557,Gonbad-E Qabus,IR,2021-07-19 22:26:49,37.25,55.1672,83.44,53,0,2.91
558,Acapulco,MX,2021-07-19 22:23:54,16.8634,-99.8901,87.62,74,40,6.91
559,Kaka,TM,2021-07-19 22:26:49,37.3482,59.6143,85.3,14,0,7.4
560,Kalavad,IN,2021-07-19 22:26:49,22.2167,70.3833,80.85,81,99,20.18
561,Katobu,ID,2021-07-19 22:26:50,-4.9408,122.5276,72.97,94,61,3.58
562,Oyama,JP,2021-07-19 22:26:50,36.3,139.8,85.66,78,71,3.2
563,Alice Springs,AU,2021-07-19 22:21:02,-23.7,133.8833,42.35,65,9,0.0
564,Methoni,GR,2021-07-19 22:26:50,36.8197,21.7049,78.22,77,2,3.02
565,Vao,NC,2021-07-19 22:21:26,-22.6667,167.4833,69.28,74,61,11.05
566,Mago,RU,2021-07-19 22:26:51,53.2514,140.1822,70.02,56,99,1.81
567,Halifax,CA,2021-07-19 22:22:32,44.6453,-63.5724,75.42,93,90,1.99
568,Tila,MX,2021-07-19 22:26:51,17.4,-92.4833,82.27,79,54,5.19
569,Beisfjord,NO,2021-07-19 22:26:51,68.3751,17.5988,46.45,93,99,9.44
570,Calama,CL,2021-07-19 22:26:51,-22.4667,-68.9333,66.69,6,75,13.8
571,Kusti,SD,2021-07-19 22:26:52,13.1629,32.6635,84.4,57,100,15.95
572,Puri,IN,2021-07-19 22:26:52,19.8,85.85,85.37,84,100,16.15
573,Shache,CN,2021-07-19 22:26:52,38.4167,77.2406,67.37,63,90,3.49
